●貴城けい検定

元宝塚歌劇団の貴城けいさんの検定をちょっとだけ作ってみました。


[第1問] かしげさんの身長は？

(1) 175cm

(2) 172cm

(3) 170cm

(4) 168cm


[第2問] かしげささんの好きなおにぎりの具は？

(1) 具なし

(2) シャケ

(3) おかか

(4) うめぼし


[第3問] かしげさんの出身地は？

(1) 沖縄県

(2) 東京都

(3) 群馬県

(4) 埼玉県


[第4問] かしげさんのお勧めの漫画は？

(1) キャプテン翼

(2) ドラえもん

(3) ベルサイユのばら

(4) いるかちゃんよろしく


[第5問] かしげさんの現在のファンクラブの名前は？

(1) ルシアーナ

(2) ミルアーナ

(3) ルキアーナ

(4) ルチアーナ


[第6問] かしげさんのリフレッシュ方法は？（宝塚雑誌より）

(1) お散歩。

(2) 岩盤浴。

(3) ひたすら寝る

(4) ひたすらおにぎる。


[第7問] かしげさんが集めているものは？

(1) アロマグッズ

(2) 招き猫

(3) 天使の絵

(4) たぬきの置物


[第8問] かしげさんの握力は？

(1) 右23　左25

(2) 右25　左25

(3) 右30　左30

(4) 右28　左28


[第9問] かしげさんの舞台化粧道具にいつも入っているものは？

(1) おにぎり

(2) あめちゃん

(3) 岡持ち

(4) クールミントガム


[第10問] かしげさんの得意料理は？

(1) ハンバーグ

(2) カレーライス

(3) 肉じゃが

(4) 玉子焼き

