●☆YUCHUN大好き検定☆

あなたのﾕﾁｮﾝ大好き度はどれくらい？知りたくないですか？＼(^O^)／ﾕﾁｮﾝのあの時のあの言葉､あの行動!!ﾕﾁｮﾝ好きの方ならできますよ☆少しﾏﾆｱｯｸなものも!?ぜひお試しを(o^∀^o)


[第1問] ﾕﾁｮﾝの名字は？

(1) ｷﾑ

(2) ﾊﾟｸ

(3) ｲ

(4) ﾍﾟ


[第2問] ﾕﾁｮﾝが最近飼いはじめた２匹目犬の名前は？

(1) ハラン

(2) シャッキー

(3) マンドゥンイ

(4) ナム


[第3問] ChooseyLoverのＰＶ撮影で思わずビックリしてしまったユチョンに起きた奇跡は？

(1) ダーツの矢がど真ん中に刺さった

(2) エキストラに親友がいた

(3) コイントスをしたらグラスに入った

(4) バスケットボールをゴールを見ないで入れた


[第4問] HaHaHaSongでユチョンとユノが組んだコンビの名前は？

(1) ノキブラザーズ

(2) ユノミキブラザーズ

(3) ポコブラザーズ

(4) トンブラザーズ


[第5問] 今回の4thLIVETOURのｳｨｰｱｰ!でｻｲﾝﾎﾞｰﾙを投げた時のユチョンのボールの色は？

(1) ピンク

(2) 黄色

(3) 青

(4) 白


[第6問] ユチョンが小さい頃習っていたものは？

(1) 空手

(2) テコンドー

(3) 柔道

(4) 剣道


[第7問] ユチョンは誰の何フェチ？

(1) ジェジュンの筋肉フェチ

(2) ユノの手フェチ

(3) ジュンスの匂いフェチ

(4) チャンミンの腕フェチ


[第8問] ユチョンは何箇所に入れ墨がある？

(1) ３箇所

(2) ５箇所

(3) ４箇所

(4) ２箇所


[第9問] 最後にユチョンが大好きな日本の食べ物は？

(1) ひつまぶし

(2) 焼き肉

(3) もつ鍋

(4) 枝豆

