●平成ﾉﾌﾞｼｺﾌﾞｼ吉村さん検定

破天荒ﾉﾌﾞｼｺﾌﾞｼ吉村さん検定でござる


[第1問] 吉村さんのよく飲むﾓﾉは？

(1) 野菜ｼﾞｭｰｽ

(2) ﾐｯｸｽｼﾞｭｰｽ

(3) ｶﾛﾘｰ0kcalのｺｰﾗ

(4) ｻｲﾀﾞｰ


[第2問] 吉村さんの出身地は？

(1) 北海道稚内市

(2) 北海道札幌市

(3) 北海道日本ﾊﾑﾌｧｲﾀｰｽﾞ

(4) 北海道石狩市


[第3問] 吉村さんに愛嬌があると表現されているひとは？

(1) 加山雄三

(2) 5GAP久保田さん

(3) 楽しんご

(4) 渡辺直美


[第4問] 吉村さんが大阪から東京間の新幹線にのっているときにかならず食らうﾓﾉは？

(1) たこ焼き

(2) さばずしといかやき

(3) いかやきと回転焼き

(4) 鶏そぼろ弁当


[第5問] 吉村さんの高校3年のときの想い出の歌は？

(1) 夏色のﾅﾝｼｰ/早見優

(2) ﾀﾞﾝﾁｮﾈ節/小林旭

(3) Melty Love/SHAZNA

(4) HOWEVER/GLAY


[第6問] 吉村さんの相方のﾌﾙﾈｰﾑは？

(1) 徳井祐太

(2) 徳井孝太

(3) ｻｲｺ徳井

(4) 徳井健太


[第7問] 芸人さん2人と同居をしている吉村さんですが、吉村さんの家での役割は？

(1) 家事炊事

(2) お風呂ﾄｲﾚ掃除

(3) ごみだし

(4) 脇鳴らし


[第8問] 吉村さんの兄弟について

(1) 兄と姉がいる

(2) 姉がいる

(3) ひとりっこ

(4) 妹と弟がいる


[第9問] 吉村さんはNSC在籍中に｢憧れの芸人は？｣という問いになんとｺﾀｴﾀ？

(1) 西川きよし師匠

(2) 藤山寛美師匠

(3) ﾅｲﾅｲ岡村師匠

(4) ﾐﾔｺ蝶々師匠


[第10問] 吉村さんの2010年のﾎｳﾌは？

(1) 結婚してｵﾁﾁｳｴを安心させること

(2) 夏に単独ﾗｲﾌﾞをすること

(3) ｵﾁﾁｳｴに感謝の手紙を綴って想いをﾂﾀｴﾙこと

(4) ひとりぐらしすること

