●まゆゆ検定（初級編）

まゆゆの過去､現在､ﾃﾞﾋﾞｭｰ当時からの検定内容です！


[第1問] まゆゆがデビュー当時の3期生のオーディションを受けた当時の年齢は？

(1) 12才

(2) 13才

(3) 18才

(4) 11才


[第2問] まゆゆは何人兄弟でしょうか？

(1) 2人

(2) 1人っこ

(3) 3人

(4) 5人


[第3問] まゆゆはＡKＢのメンバーで誰と一番仲が良いでしょうか？

(1) らぶたん

(2) りっちゃん

(3) たかみな

(4) 優子


[第4問] まゆゆの身長は？

(1) 156センチ

(2) 152センチ

(3) 145センチ

(4) 175センチ


[第5問] まゆゆのセンターになった回数は？

(1) 0回

(2) 10回

(3) 3回

(4) 2回


[第6問] まゆゆの初センター曲は？

(1) 恋するフォーチュンクッキー

(2) SoIong！

(3) 軽蔑していた愛情

(4) ヘビーロテ


[第7問] まゆゆは2期生のオーディションに受けた一緒のメンバーは誰でしょうか？

(1) 横山由依

(2) 優子

(3) れなっち

(4) あっちゃん


[第8問] 第1回選抜総選挙の時にまゆゆの隣だったメンバーは？

(1) ともちん

(2) 優子

(3) 麻里子

(4) あっちゃん


[第9問] まゆゆの誕生日は？

(1) 3月26日

(2) 1月3日

(3) 10月17日

(4) 7月3日


[第10問] 30枚目の全国握手会の関東地方の西武ドームでやった握手会の列はまゆゆか優子どっちが列が長かったでしょうか？

(1) 優子

(2) まゆゆ

