●大貴検定!!

大ちゃんにまつわる問題を集めてみました!! 難しいと思いますが､是非とも挑戦してください!! 雑誌からの問題です♪


[第1問] 2007年12月号で語った､「僕のウルトラ凄い特技」とは？

(1) ひざカックン

(2) 脇くすぐり

(3) 金魚すくい

(4) 射的


[第2問] 2008年4月号で明かした､「今まで一番怖かった夢」は？

(1) 自分がバイキンマンになる夢

(2) 自分が女装した女性アイドルになる夢

(3) 自分が蒸しパンになる夢

(4) 自分がカメレオンになる夢


[第3問] 2009年5月号で､光くんがスタイリングした服装のタイトルは？

(1) ザ･ピーマン

(2) ザ･はくさい

(3) ザ･チンゲンサイ

(4) ザ･ほうれん草


[第4問] 2010年10月号で詠んだ秋の川柳は？

(1) 秋の恋僕のハートは栗ご飯

(2) 秋の恋僕のハートはサツマイモ

(3) 秋の恋僕のハートはマスカット

(4) 秋の恋僕のハートはお月様


[第5問] 2010年12月号で､大ちゃんがコスプレしたのは？

(1) キング

(2) カウボーイ

(3) ナイト

(4) ヤングマン


[第6問] 2011年11月号で明かした､好きな女の子のタイプは？

(1) 薮ちゃん

(2) 涼介

(3) 光くん

(4) 知念

