●ちぃのプロフィール検定☆

ちぃのプロフィールを、どれだけ知っているか、検定します!!


[第1問] 本名は?


(1) 知念侑李

(2) 侑李知念

(3) 知今侑李

(4) 知念有李


[第2問] 誕生日は?


(1) 2月9日

(2) 12月30日

(3) 11月30日

(4) 5月8日


[第3問] 血液型は?


(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 出身地は?

(1) 東京都

(2) 新潟県

(3) 静岡県

(4) 沖縄県


[第5問] 星座は？


(1) 射手座

(2) 水瓶座

(3) 蠍座

(4) 天秤座


[第6問] 家族構成は？


(1) 父・母・姉

(2) 父・母・兄・姉

(3) 父・母・弟

(4) 父・母・姉・弟


[第7問] 身長は?


(1) 138cm

(2) 143cm

(3) 153cm

(4) 150cm


[第8問] 宝物は?


(1) 大野君のサイン入りのボール

(2) ゲームボーイアドバンスSP

(3) 命!!

(4) 嵐のCD


[第9問] クセは?

(1) 変顔

(2) 鼻をかく

(3) びんぼうゆすり

(4) 寝る(?)


[第10問] 好きな子のタイプは?

(1) かわいい子

(2) 面白い子

(3) おちゃめな子

(4) やさしい子

