●☆嵐けんてー☆

初めてつくりました。
下手かもしれないけど・・・
コメ待ってま～す！！


[第1問] 超簡単！！嵐は何人組？(笑)

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第2問] デビュー当時、銀幕(アイドル)リーダーだったのは誰？

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 二宮和也


[第3問] 嵐　１２枚目のシングルは？

(1) A・RA・SHI

(2) ハダシの未来

(3) PIKA☆☆NCHI　DOUBLE

(4) Monster


[第4問] 嵐が全員で出演している映画は何本？

(1) ０

(2) １

(3) ２

(4) ３


[第5問] にのが持っているDSで正しいものはどれ？

(1) ホワイトのDS

(2) ライトブルーのDSLite

(3) ブラックのDSi

(4) レッドのDSi


[第6問] 潤くんがジャニーズ事務所に入った日は？

(1) 1994年10月16日

(2) 1996年5月17日

(3) 1995年10月22日

(4) 1996年6月19日


[第7問] 翔くんが最近また始めた楽器は？

(1) ピアノ

(2) サックス

(3) フルート

(4) ギター


[第8問] 相葉ちゃんの初連ドラ主演の作品はどれ？

(1) Stand Up!!

(2) 金田一少年の事件簿

(3) 魔王

(4) マイガール


[第9問] 潤くんがでているCMは？

(1) マリオカートwii

(2) スーパーマリオギャラクシー２

(3) newスーパーマリオブラザーズ


[第10問] 最後！！嵐は好き？

(1) だ～いすき！！

(2) 普通・・・

(3) 興味ない

(4) 大っきらい！！

