●amnosけんてー4

嵐についてのけんてーです！
受けてみてください！
お願いします☆
中級ぐらいです！


[第1問] ひみつのアラシちゃんでみんな何の資格をとったでしょう？

(1) イラストレーター

(2) チャイルドマインダー

(3) 調理師

(4) デザイナー


[第2問] じゃあ一番最初にその資格を取ったのは誰でしょう？

(1) 相葉ちゃん、翔ちゃん

(2) にの、松潤

(3) 翔ちゃん、リーダー

(4) リーダー、にの


[第3問] じゃあ最後に取ったのは？

(1) 相葉ちゃん

(2) にの

(3) 松潤

(4) リーダー


[第4問] 慶應義塾大学に行ってたのは？

(1) 翔ちゃん

(2) にの

(3) 松潤


[第5問] 現在やっているVS嵐は、前には何曜日にやってたでしょう？

(1) 木曜日

(2) 火曜日

(3) 土曜日

(4) 日曜日


[第6問] 最近、関ジャニ∞の大倉くんと安田くんと飲みにいったのは？(雑誌に載ってました)

(1) 翔ちゃん、リーダー

(2) にの、相葉ちゃん

(3) にの、リーダー

(4) 翔ちゃん、相葉ちゃん


[第7問] 5月7日に放送した嵐にしやがれで佐々木蔵之介さんと指相撲をしたのは？

(1) 相葉ちゃん

(2) 翔ちゃん

(3) リーダー

(4) 松潤


[第8問] 一番最初に放送したひみつのアラシちゃんでひとりだけ発表？みたいなのをしなかったのは誰？

(1) 松潤

(2) 相葉ちゃん

(3) にの

(4) 翔ちゃん


[第9問] 前にやったひみつのアラシちゃんで松潤とデートしたのは？

(1) 大島(森三中)

(2) いとうあさこ

(3) 戸田恵梨香

(4) はるな(ハリセンボン)

