●AKB48けんてー!!

誰がどのﾁｰﾑかあててもらいまっす(*´∇｀*)
ｺﾒ待ってﾏｽ!!(o^-')b


[第1問] 大島優子は…

(1) チームA

(2) チームK

(3) チームB


[第2問] 前田敦子は…

(1) チームA

(2) チームK

(3) チームB


[第3問] 篠田麻里子は…

(1) チームA

(2) チームK

(3) チームB


[第4問] 柏木由紀は…

(1) ﾁｰﾑA

(2) ﾁｰﾑK

(3) ﾁｰﾑB


[第5問] 渡辺麻友は…

(1) ﾁｰﾑA

(2) ﾁｰﾑK

(3) ﾁｰﾑB


[第6問] 宮澤佐江は…

(1) チームA

(2) チームK

(3) チームB


[第7問] 秋元才加は…

(1) チームA

(2) チームK

(3) チームB


[第8問] 高城亜樹は…

(1) チームA

(2) チームK

(3) チームB


[第9問] 高橋みなみは…

(1) チームA

(2) チームK

(3) チームB


[第10問] 峯岸みなみは…

(1) ﾁｰﾑA

(2) ﾁｰﾑK

(3) ﾁｰﾑB

