●菊池風磨o(^ﾜ^)o検定

簡単なのでお試しあれ


[第1問] 風磨くんのお父さんが始めに風磨くんにつけたかった漢字は何？

(1) 風真

(2) 楓磨

(3) 風馬

(4) 今の漢字と変わらない


[第2問] 風磨くんの初恋はいつでしょう？

(1) 小学３.４年生

(2) 高校生になってからすると思う

(3) 覚えてない

(4) 幼稚園


[第3問] 風磨くんの利き手は何？

(1) 両手

(2) 右手

(3) 左手

(4) 気分による


[第4問] 風磨くんの嫌いな飲み物は何？

(1) 野菜ジュース

(2) りんご100%ジュース

(3) ドリアンジュース

(4) 牛乳


[第5問] 風磨くんは割れない男です。それはなぜでしょう？

(1) 生年月日、生まれた時間が全て奇数だから

(2) 奇数が好きだから

(3) わり算が出来ないから

(4) なんとなく


[第6問] 好きな季節はいつでしょう？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第7問] 風磨くんの好きな好きな犬の種類は何？

(1) ミニチュアダックスフンド

(2) 秋田犬

(3) シュナイザー

(4) シーズー


[第8問] 風磨くんの「こうなりたい」という目標は何？

(1) 歌を上手くなりたい

(2) ジャニーズと言ったらこのグループと言うぐらいのグループになる

(3) ダンスも歌も完璧なグループになる

(4) 今は分かんない


[第9問] 風磨くんが毎朝必ずしてることは？

(1) 朝シャン

(2) 不機嫌になる

(3) 布団を直す

(4) 友達におはようコール


[第10問] 風磨くんの靴のサイズは何センチ？

(1) 26.5

(2) 27.0

(3) 27.5

(4) 28.0

