●有岡大貴検定

有岡くんの検定です。
興味のある方はぜひ!!


[第1問] 出身地は??

(1) 東京都

(2) 千葉県

(3) 神奈川県


[第2問] 血液型は??

(1) Ａ型

(2) Ｏ型

(3) Ｂ型


[第3問] 好きな食べ物は??

(1) オムライス

(2) ハンバーグ

(3) カレー


[第4問] 誕生日は??

(1) 4月6日

(2) 4月15日

(3) 4月25日


[第5問] 趣味は??

(1) 洋楽を聴く

(2) 英会話

(3) コイン集め


[第6問] みんなから何と呼ばれたいか??

(1) 有くん

(2) 大貴

(3) 大ちゃん


[第7問] 好きな女の子のヘアスタイルは??

(1) ショート

(2) セミロング

(3) ロング


[第8問] 初恋はいつでしょう??

(1) 小学2年の時

(2) 小学4年の時

(3) 小学6年の時


[第9問] 好きな色は??

(1) 赤とオレンジ

(2) 白と黒

(3) 青と白


[第10問] 尊敬している先輩は??

(1) Ｋｉｎｋｉ Ｋｉｄｓ

(2) ＴＯＫＩＯ

(3) ＳＭＡＰ

