●AKB あだな検定

AKBのﾒﾝﾊﾞｰのあだな検定です｡
人気ﾒﾝﾊﾞｰが多いから簡単かなぁ…
ｺﾒﾝﾄしてね


[第1問] AKBのエース、前田敦子ちゃんのあだ名は？

(1) あ〜ちゃん

(2) あっちゃん

(3) あー

(4) まえあつ


[第2問] 倉持明日香ちゃんのあだ名は？

(1) もっちぃ

(2) あすか

(3) くらもち

(4) あーすか


[第3問] 総選挙で第一位！笑顔が印象的な大島優子ちゃんのあだ名は？

(1) ゆーちゃん

(2) ゆうこりん

(3) ｺﾘｽ

(4) ゆーたん


[第4問] 超天然キャラ、小嶋陽菜ちゃんの公式でのあだ名は？

(1) にゃんにゃん

(2) こじはる

(3) はるな

(4) こじぱ


[第5問] 米沢瑠美ちゃんのあだ名は？

(1) るみちゃん

(2) るみ

(3) よねちゃん

(4) る〜み


[第6問] &amp;quot;甘えん坊クイーン&amp;quot;高い声が特徴、河西智美ちゃんの公式上のあだ名は？

(1) チユウ

(2) とも

(3) とも〜みちゃん

(4) とも〜み


[第7問] &amp;quot;すべりクイーン&amp;quot;高橋みなみちゃんのあだ名は？

(1) たかみな

(2) みなみ

(3) みぃちゃん

(4) みっちゃん

