●嵐検定

この名言検定は、面白いというよりも、感動の名言検定です♪
この言葉を聞けば、少しうるうるとくるかもしれません･･･。
答えの解説が短いのですみません･･･終わった後はコメ、ヨロシクですッ☆


[第1問] この名言は誰が言った言葉でしょうか？
トップになりたいって夢、絶対叶えようね

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 大野智


[第2問] 嵐がいれば友達はいらない

(1) 相葉雅紀

(2) 松本潤

(3) 二宮和也

(4) 大野智


[第3問] やっぱり嵐といる時って、自分が強くなるんだよね

(1) 櫻井翔

(2) 二宮和也

(3) 大野智

(4) 松本潤


[第4問] 明日がくることが当たり前と思っちゃダメ。僕にとっての幸せは『明日』。明日があるってことは幸せなんだよ。

(1) 二宮和也

(2) 松本潤

(3) 相葉雅紀

(4) 櫻井翔


[第5問] この仕事でよかった。そう気づく機会をこの四人と経験出来てよかった。

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 相葉雅紀


[第6問] 嵐が大好きだから、嵐でいたいから、それ以外の人生が考えられなかった･･･

(1) 松本潤

(2) 櫻井翔

(3) 大野智

(4) 相葉雅紀


[第7問] 一生嵐と付き合って行くんだと思う

(1) 櫻井翔

(2) 二宮和也

(3) 松本潤

(4) 相葉雅紀

