●angel beats

とても難しいです。
頑張ってください。


[第1問] ひさ子、入江、関根が足につけているバンドに書かれている文字はどれでしょう。

(1) GDM

(2) rock

(3) sss

(4) rocker


[第2問] ギルド降下作戦で、床が抜ける仕掛けが発動した後に残っていたメンバーは何人でしょう

(1) 2

(2) 3

(3) 4

(4) 5


[第3問] 遊佐が通信使になるまでに心を変えさせたのは何でしょう

(1) ユリの説得

(2) angel playerの使用

(3) 椎名の昔からの友人だったため

(4) 岩沢の曲を聞いたから


[第4問] 日向は事故によって死んでしまいましたがそれは何にぶつかったためでしょう

(1) トラック

(2) 大型自動車

(3) 軽自動車

(4) バイク


[第5問] 日向が球技大会のメンバー集めに誘って集まったメンバー順はどれでしょう。

(1) 音無、ユイ、野田、椎名、松下五段

(2) 音無、ユイ、椎名、野田

(3) 音無、ユイ、野田、椎名

(4) 音無、ユイ、椎名、野田、松下五段


[第6問] 立華が作ったハンドソニックバージョン5はどんなことを意識して作ったでしょう。

(1) 悪魔

(2) 花

(3) 好戦的

(4) 防御


[第7問] 関根は入江のことをあだ名でなんと読んでいるでしょう。

(1) ゆみたん

(2) ゆみきち

(3) ゆみっち

(4) ゆみちゃん


[第8問] 立華が音無と一緒に麻婆豆腐を食べた時の感想は何でしょう

(1) うまいわ

(2) これ、うまいわ

(3) ううん、からくない

(4) おいしい


[第9問] 音無が最初に立華を撃った時当たったのはどこ。

(1) お腹の左らへん

(2) お腹の右らへん

(3) 左足

(4) 右足


[第10問] 直井が会長の時教室で麻雀をやっていたメンバーの中で最後に逃げたのは誰でしょう

(1) ひさ子

(2) TK

(3) 藤巻

(4) 松下五段

