●麻里子様検定

いろいろなところから問題を作ってみました
よろしく


[第1問] まずはサービス
麻里子様の大好きな食べ物は？

(1) 焼き肉

(2) 寿司

(3) カレー

(4) ラーメン


[第2問] 麻里子様は第何期生？

(1) 1

(2) 1,5

(3) 2

(4) 0


[第3問] 麻里子様の好きなタイプは年上？年下？

(1) 年上

(2) 年下


[第4問] 麻里子様は目玉焼きに何をかける？

(1) 塩

(2) ソース

(3) 醤油

(4) マヨネーズ


[第5問] 麻里子様は何フェチ？

(1) 筋肉

(2) 寝顔

(3) ほっぺ

(4) 首


[第6問] 麻里子様は初対面の人のどこを最初にみる？

(1) 髪

(2) 目

(3) かばん

(4) 洋服


[第7問] AKB48,2011ｽﾍﾟｼｬﾙｶﾚﾝﾀﾞｰBOXのｶﾚﾝﾀﾞｰで麻里子様はだれと写っているか？

(1) ゆうことたかみな

(2) まゆゆとじゅりな

(3) あっちゃん

(4) じゅりな


[第8問] 麻里子様の公式ブログの名前は？

(1) トガブロ

(2) ＭＡＬＩＫＯ ＤＩＡＲＹ

(3) 麻里子様のおりこうさま

(4) 麻里子の部屋


[第9問] 麻里子様が芸能界に入ろうと思った理由は？

(1) アイドルに憧れていたから

(2) なんとなく

(3) ふと

(4) テレビに出たかったから


[第10問] 麻里子様が芸能界に入ろうと思った理由は？

(1) アイドルに憧れていたから

(2) なんとなく

(3) ふと

(4) テレビに出たかったから

