●○裕典検定○

山本裕典くんについての検定だよ!!!


[第1問] 山本裕典くんの誕生日は?

(1) 1986年1月19日

(2) 1987年1月19日

(3) 1888年1月19日

(4) 1989年1月19日


[第2問] どこ出身?

(1) 神奈川県

(2) 愛知県

(3) 京都府

(4) 大阪府


[第3問] 血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] 「花ざかりの君たちへ～イケメン♂パラダイス～」に萱嶋大樹役で出演していましたが、さてその萱嶋大樹は何系イケメン？

(1) 自称知的系

(2) はにかみ系

(3) セクシー系

(4) 不思議系


[第5問] その時に入れていた、メッシュの色は?

(1) アッシュブラウン

(2) キャラメルブラウン

(3) 銀

(4) 金


[第6問] 初の写真集「初恋寫眞」はいつ発売?

(1) 9月28日

(2) 9月29日

(3) 10月28日

(4) 10月29日


[第7問] 初主演を果たしたのは?

(1) 鬼嫁日記　いい湯だな

(2) ヒミツの花園

(3) 仮面ライダーカブト

(4) マイフェアボーイ


[第8問] 今回出る舞台の名前は?

(1) 嵐の門

(2) 闇の門

(3) 空の門

(4) 曇の門


[第9問] JUNONボーイコンテスト、何回目に出た?

(1) 16回目

(2) 17回目

(3) 18回目

(4) 19回目


[第10問] その時にもらった賞は?

(1) マイ・フェア・ボーイ賞

(2) フォトジェニック賞

(3) 審査員特別賞

