●☆相武紗季ちゃん☆

今ドラマなどなどで活躍している紗季ちゃんについて
どれだけ知っているかな？？さあ、挑戦してみましょう。


[第1問] 紗季ちゃんの芸能界入りのきっかけとなったのは？

(1) 美少女コンテスト

(2) 県美少女グランプリ

(3) ホリプロスカウトキャラバングランプリ

(4) 高校野球ＰＲ女子高生


[第2問] 紗季ちゃんの血液型は？？

(1) やっぱＡ型！

(2) 意外とＢ型！

(3) 個性的なＯ型！

(4) 不思議ちゃん？？？ＡＢ型！


[第3問] 紗季ちゃんのお母さんとお姉ちゃんの職業は？

(1) 女優

(2) 宝塚歌劇団員

(3) モデル

(4) アナウンサー


[第4問] 紗季ちゃんのお姉ちゃんの芸名は？

(1) 音花ゆり

(2) 音華ゆり

(3) 音端ゆり

(4) ゆり


[第5問] 紗季ちゃんが出ていないのは？

(1) アテンションプリーズ

(2) がんばっていきまっしょい

(3) セレブと貧乏太郎

(4) 華麗なる一族


[第6問] 紗季ちゃんの特技は？

(1) 水泳

(2) ピアノ

(3) ダンス

(4) 習字


[第7問] 紗季ちゃんが声優をやっていない映画は？

(1) まじめにふまじめかいけつゾロリ　なぞのお宝大さくせん

(2) ドラえもん　のび太の新魔界大冒険～７人の魔法使い～

(3) ワンピース　エピソードオブアラバスタ砂漠の王女と海賊たち

(4) レイトン教授と永遠の歌姫


[第8問] 紗季ちゃんが出ていないＣＭは？

(1) ミスタードーナツ

(2) ＯＣＮ

(3) オロナミンＣ

(4) ＪＡＬ


[第9問] 紗季ちゃんがファンなのは？？？

(1) ＳＰＥＥＤ

(2) 安室奈美恵

(3) 木村カエラ

(4) 中島美嘉


[第10問] ドラマ「ブザー・ビート～崖っぷちのヒーロー～」で紗季ちゃんが演じた七海菜月の元恋人は？

(1) 宇都宮透

(2) 上矢直輝

(3) 秦野秀治

(4) 川崎智哉

