●越東野球部検定(定番＆ﾏﾆｱｯｸ版)

言わずと知れた数々の伝説ここにあり｡定番問題からﾏﾆｱｯｸになります


[第1問] 滑舌が悪くて、サ行が言えない人は

(1) 大平

(2) 田辺

(3) 遠藤(翔)

(4) てらだ!!!!!!!!!!!!!!!


[第2問] 松岡しょうごのお弁当に毎回入ってる定番おかずはどれ

(1) 梅干し

(2) 唐揚げ

(3) 大学イモ

(4) ウィンナー


[第4問] 寺田君は応援練習で滑舌悪いがゆえに合格もらうのに苦労した曲があります。さてどれ?

(1) サウスポー

(2) チャンス

(3) ヒッパレー

(4) イースト


[第5問] 遠藤(翔)は練習が終わると真っ先にする事は

(1) 富澤に「生きてるだけで親不孝だ」と言う

(2) カヌー部とたわむれる

(3) 非行

(4) 裸で大人しく週間少年ジャンプを読む


[第6問] 富澤君は伊原先生に｢なぜﾎﾞｰﾙ取れないかわかる?｣と聞かれて何と答えた

(1) ｢はい!太ってるからです｣

(2) ｢はい!生きてる価値ないからです｣

(3) ｢はい!腰がたかいからです｣

(4) ｢はい!目が悪いからです｣


[第7問] 部室でイスを隠された寺田君は真っ先に佐藤君を疑いました。さて佐藤君は最初だれのせいにした?

(1) 遠藤(寛)

(2) 遠藤(翔)

(3) 田辺

(4) 戸田


[第8問] ある日のﾄﾚｰﾆﾝｸﾞ室で起きた事件とは

(1) ｺｹｼが立ってた

(2) ﾁｬｼのB地区がたってた

(3) 飲み物が絶ってた

(4) 川島のチ･ン･コが勃ってた


[第9問] マネージャー(植田さん)のあだ名で無いものは

(1) チャシ

(2) ちやし

(3) 植田さん

(4) デイス


[第10問] 植田さんの部活ジャージの色は

(1) 紺＆ピンク

(2) 紺＆オレンジ

(3) シルバー＆ゴールド

(4) シラネ!!!!!!!!!!!!!

