●AKB48総選挙けんてー

AKB48の選抜総選挙についての検定です｡
少し難しいかもしれませんが､頑張って下さい！


[第1問] 第２回AKB48選抜総選挙で、第１３位になったのは誰？

(1) 高城亜樹

(2) 峯岸みなみ

(3) 小野恵令奈


[第2問] 第２回AKB48選抜総選挙で第３３位になったのは誰？

(1) 島崎遥香

(2) 仁藤萌乃

(3) 藤江れいな


[第3問] 第１回AKB48選抜総選挙で第１７位になったのは誰？

(1) 浦野一美

(2) 佐藤由加理

(3) 大堀恵


[第4問] 少し難しくなります！第２回AKB48選抜総選挙で、速報が７１８票だったのは誰？

(1) 多田愛佳

(2) 宮崎美穂

(3) 倉持明日香

(4) 平嶋夏海


[第5問] 第１回AKB48選抜総選挙の中間で６３６票だったのは誰？

(1) 北原里英

(2) 秋元才加

(3) 米沢瑠美


[第6問] 第２回AKB48選抜総選挙で、第１２位だった河西智美のコメントは次のうちどれ？

(1) ランクダウンしましたが投票数は去年と比較にならないほど増えていて。…期待に応えられず申し訳ないです。今の順位を受け止めて頑張ります。

(2) こんなにたくさんの人に愛してもらって…どこで恩返しが出来るんだろうってずっと考えてます。これからも初心を忘れず、応援してよかったと思っていただけるように精一杯頑張りますので、背中を押して下さい。

(3) ステージに立つと1票の重みをすごく感じて。皆さんの応援があるから、今ここにいられるんだと実感しています。期待を裏切らないように頑張りますので、よろしくお願いします。


[第7問] 第２回AKB48選抜総選挙で、｢今日まですごい不安がいっぱいでした。でも握手会の時にファンの方々が、[僕たちを信じて。頑張ってるから大丈夫]って言ってくれて…｣とコメントしたのは、次のうち誰？

(1) 松井珠理奈

(2) 柏木由紀

(3) 板野友美

(4) 高橋みなみ


[第8問] 第１回AKB48選抜総選挙で、当日イベントを欠席したため、マネージャーが代理コメントをしたのは誰？

(1) 増田有華

(2) 片山陽加

(3) 松原夏海


[第9問] 第１回AKB48選抜総選挙での第１６位だった峯岸みなみのコメントは次のうちどれ？

(1) 選挙をやるって決まった時に、ヤダなと思ってたんですけど、今は自分のことをまた1つ知れたので良い経験になったと思います。次の選抜総選挙のときには絶対に1位を取る気で頑張ります。

(2) こうやって入れると思ってたなかったので、すごく嬉しいです。私はファンの皆さんに本当に支えられてるって毎日思うし、これからもっともっと一生懸命、毎日全力で頑張りたいと思います。

(3) いままで選抜に入れてもらってはいましたけど、全然自信がなくて、でもその総選挙が決まってからファンの人のありがたみを学べるようになりました。皆さん、これからもよろしくお願いします。

