●おしゃれｲｽﾞﾑ NEWS

2012年の7月に放送されたNEWS出演のおしゃれｲｽﾞﾑについての検定です


[第1問] まっすーの衣装が特徴的でしたが…どんな衣装だったでしょう？

(1) 花柄のTシャツ

(2) 一人だけスーツ

(3) 風呂上がりのようなガウン

(4) スーパーマンの服


[第2問] 一番天然なのは誰でしょう？

(1) 慶ちゃん

(2) シゲ

(3) まっすー

(4) てごにゃん


[第3問] 一番天然なのは誰でしょう？

(1) 慶ちゃん

(2) シゲ

(3) まっすー

(4) てごにゃん


[第4問] シゲは毎年何を漬けているでしょう？

(1) ぬか漬け

(2) キムチ

(3) 梅干し


[第5問] まっすーは何が苦手と言っていたでしょう？

(1) ウサギ

(2) 虫

(3) シゲ(笑)

(4) 馬


[第6問] おしゃれイズムで宣伝していた新生NEWSのニューシングル、チャンカパーナ。いつ発売したでしょう？

(1) ７月19日

(2) ７月18日

(3) ７月20日

(4) ７月22日


[第7問] まっすーの家にある、のれんはもともとどこにあったものでしょう？

(1) 楽屋

(2) 実家

(3) 慶ちゃんの家

(4) シゲの家

