●GOOD LUCK!!検定第4話編

2003年1月19日から3月23日までTBS系の日曜劇場枠で放送され､平均視聴率30.6%､最高視聴率37.6%を叩き出す伝説のﾃﾚﾋﾞﾄﾞﾗﾏ『GOOD LUCK!!』の検定です｡


[第1問] 上海のﾎﾃﾙでの火災を新海、安住、ｼﾞｪｰﾝ内藤で見ている時。そのﾎﾃﾙはｼﾞｪｰﾝにとって2番目のﾜｲﾌ(   )との思い出の場所であった。

(1) ﾛｰｻﾞﾝﾇ

(2) ﾘﾘｰ

(3) ｷｬｻﾘﾝ

(4) ﾒｱﾘｰ


[第2問] 新海元は誰によって政府要請のﾁｬｰﾀｰ機のｺｰﾊﾟｲに指名された??

(1) 武藤乗員室長

(2) 西田常務

(3) 久木田客室常務一課長

(4) 香田一樹


[第3問] ﾁｬｰﾀｰ便の出発時刻はOCCが決めた7:00ｼﾞｬｽﾄ。それに対して阿部貴之が要求した時刻は??

(1) 6:30

(2) 7:30

(3) 8:00

(4) 9:00


[第4問] ﾁｬｰﾀｰ便の重傷者用のﾍﾞｯﾄﾞの配置を決めたのは誰??

(1) 緒川歩実

(2) 阿部貴之

(3) 富樫のり子

(4) 香田一樹


[第5問] ﾁｬｰﾀｰ便の重傷者用のﾍﾞｯﾄﾞの配置はどこ??

(1) ｷｬﾋﾞﾝ前側

(2) ｷｬﾋﾞﾝ後側

(3) ｷｬﾋﾞﾝ左側

(4) ｷｬﾋﾞﾝ右側


[第6問] 富樫のり子がﾁｬｰﾀｰ便のﾁｰﾌに指名された最大の理由は??

(1) CAとして抜きん出ているから

(2) CAとして最後を飾るにふさわしい大舞台だから

(3) ﾊﾟｰｻｰ太田には任せられないから

(4) 緊急医療の資格を持っていて､機内での救命処置において一目おかれているから


[第7問] 新海元が香田一樹に言われたﾁｬｰﾀｰ便のご指名の理由は??

(1) 新海元が同期の中で最も優秀だったから

(2) 新海元が熱くて頑固者だから

(3) 新海元程度の能力ならﾘｽｸの度合いも想定できるから

(4) 新海元がいいﾊﾟｲﾛｯﾄなる可能性を秘めているから


[第8問] このﾁｬｰﾀｰ便で一番重傷で富樫のり子が担当した患者は??

(1) 相馬るり子

(2) 相馬ゆり子

(3) 相原るり子

(4) 相原ゆり子


[第9問] 喚きだした相馬るり子をなだめるのに富樫のり子に与えられた時間は??

(1) 3分

(2) 5分

(3) 10分

(4) 15分


[第10問] ﾁｬｰﾀｰ便でのﾌﾗｲﾄを終えて、富樫のり子にCAを辞めない旨をうまく伝えられなかった後、新海元が訪れたお好み焼き屋で偶然、店に入ってきた緒川歩実が早速頼んだものは??

(1) ﾋﾞｰﾙ

(2) ﾐｯｸｽお好み焼き

(3) ﾃﾞﾗｯｸｽお好み焼き

(4) ｽﾍﾟｼｬﾙお好み焼き

