●Perfume検定

Perfume好きなあなたは
やってみよう(`∀´)


[第1問] Perfumeのメンバーでないのは？

(1) あ〜ちゃん

(2) ヤスタカ氏

(3) のっち

(4) かしゆか


[第2問] Perfumeは全員同じ血液型ですが、それはどれでしょう。

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] Perfumeのｼｬﾝﾃﾞﾘｱﾊｳｽでゲストに来ていないのは？

(1) アンガールズ

(2) インパルス

(3) アンジャッシュ

(4) ロバート


[第4問] 2009年７月１０日のＭステで放送された曲は？

(1) Kiss and Music

(2) NIGHT FLIGHT

(3) I still love U

(4) Dream Fighter


[第5問] 3人の中で｢小悪魔｣と言われているのは？

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第6問] ｼｰｸﾚｯﾄｼｰｸﾚｯﾄが流れていたCMは？

(1) アイスの実

(2) ブラックモンブラン

(3) クーリッシュ

(4) ピノ


[第7問] 作成者が好きなのは3人のうち誰でしょう。(勘で当ててみて下さい)

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第8問] 3人の中で｢噛み様｣は？

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第9問] 最後!あなたはPerfumeが好きですか?

(1) 嫌い

(2) 普通

(3) 好き

