●しょこたん検定-上級-

『しょこたん』こと中川翔子さんに関する検定です。


[第1問] しょこたんが生まれた時の体重は？

(1) ２８８０ｇ

(2) ３４５０ｇ

(3) ３０３０ｇ

(4) ４０８０ｇ


[第2問] BrilliantDream・ストロベリmelodyの他に出しているＣＤは？

(1) cutie　attack

(2) GO for it!!

(3) Beach　Angels

(4) Jewel box


[第3問] ２００７年２月１４日に一日の更新記録７０を更新しました。さていくつ？

(1) ８６

(2) ８５

(3) ８８

(4) ８３


[第4問] 小学生の頃、中野区の賞を貰ったそうです。何をして貰ったでしょう？

(1) 写生会

(2) 夏休みの宿題

(3) 作文コンクール

(4) 書初め


[第5問] おじいちゃんの事をなんて呼んでいる？

(1) じーじ

(2) じーちゃん

(3) おじい様

(4) パピー


[第6問] しょこたんの初恋は幼稚園の時ですが、誰だったでしょう？

(1) お父さん

(2) 吉田先生

(3) 近所のお兄ちゃん

(4) ヒロくん


[第7問] しょこ☆まにゅを読み終わると何がもらえる？

(1) １００００マミタスＰ（ﾎﾟｲﾝﾄ）

(2) 私の愛情

(3) １００００ギザカワユス

(4) 元気


[第8問] 特捜戦隊デカレンジャーに念願のゲスト出演を果たしました。役の名前は？

(1) いちご

(2) エアリス

(3) しょーこ

(4) ヤーコ


[第9問] お弁当を作ってくるという企画がありました。しょこたんは何を作ってきたでしょう？

(1) ホットケーキ

(2) フルーチェ

(3) ゼリー

(4) イチゴのケーキ


[第10問] ４歳の時にはマンガを連載していたそうですが、タイトルは？

(1) へなちゃんの大冒険

(2) 魔法少女へなちゃん

(3) へなちゃんとしょうこ

(4) かわいいマンガへなちゃん

