●月刊｢嵐｣検定3

これで最後です｡思い出に…w


[第1問] '09年8月号で大野くんと松潤が挑戦したｷｬｯﾌﾟﾘﾒｰｸ。松潤が大野くんに作った帽子にはある言葉が…その言葉とは？

(1) マグロ

(2) チキンチリ

(3) パン


[第2問] '10年4月号で月刊｢嵐｣初の美容企画が登場。大野くんと相葉くんがケアしたのはどこ？

(1) リップ

(2) ハンド

(3) ヒップ


[第3問] '10年10月号で大野くんと翔くんが○○に触れる企画に挑戦。まだ赤ちゃんだったがふたりがおびえた生き物は？

(1) イルカ

(2) シャチ

(3) ジョーズ


[第4問] 月刊｢嵐｣連載10周年記念で読者投票1位になったﾔﾏﾝﾊﾞﾒｰｸ。ｷﾞｬﾙ男に扮した5人が知ったｷﾞｬﾙ用語は？

(1) あげぽよ

(2) サギプリ

(3) LOVE注入?


[第5問] 読者投票1位は逃したものの2位と3位に入った大野くんとニノによる企画は？

(1) パン作り

(2) 魚釣り

(3) 犬と遊ぼう


[第6問] 最終問題。'11年の新年会は､嵐5人での寿司ﾊﾟｰﾃｨｰを開催｡誕生日直前の翔くんのために4人が作ったものは？

(1) 舟盛り

(2) 恵方巻き

(3) 寿司ｹｰｷ

