●☆☆☆Hey!Say!JUMP検定☆☆☆

Hey!Say!JUMPの検定です!!ﾒﾝﾊﾞｰ1人につき1問♪やってみて念ヽ(≧▽≦)/ｺﾒよろしく♂


[第1問] まずゎ龍☆龍ゎ何年生でデビューしたでしょうっ??

(1) 小5

(2) 小6

(3) 中1

(4) 中2


[第2問] 次ゎちぃ☆ちぃの憧れの先輩ゎ??

(1) 櫻井翔

(2) 滝沢秀明

(3) 堂本剛

(4) 大野智


[第3問] 続いて裕翔☆裕翔のすきな食べ物ゎ??

(1) 八宝菜

(2) 焼き鳥

(3) 馬刺

(4) 餃子


[第4問] 次ゎ山ちゃん☆山ちゃんのｿﾛぢゃないのゎ??

(1) アジアの夜

(2) パヒューム

(3) Moon Light

(4) 1000LIGHT


[第5問] 次ゎけぇと☆けぇとのお父さんゎどれ??

(1) 岡本健一

(2) 岡本健一郎

(3) 岡本健太郎

(4) 岡本次郎


[第6問] 次ゎ大ちゃん☆大ちゃんの身長＆体重で正しいのゎ??Myojoょり

(1) 156.0cm*44.5kg

(2) 162.0cm*55.3kg

(3) 164.0cm*50.7kg

(4) 167.0cm*50.9kg


[第7問] 続いてひかる☆ひかるが所属していないグループゎ??

(1) Hey!Say!JUMP

(2) J.J.Express

(3) Ya-Ya-yah

(4) Kitty


[第8問] 続いていのちゃん☆いのちゃんの出身地ゎどこでしょう??

(1) 東京

(2) 千葉

(3) 神奈川

(4) 埼玉


[第9問] 次ゎゆぅやん!!ゆぅやんが出演したドラマゎ??

(1) 左目探偵EYE

(2) 任侠ヘルパー

(3) ごくせん3

(4) 受験の神様


[第10問] 最後ゎ薮ちゃん☆薮ちゃんの主演する舞台名ゎ??

(1) SHE LOVES ME

(2) DREAM BOYS

(3) ロミオとジュリエット

(4) SEMINAR

