●ﾌﾚﾝﾁ･ｷｽ検定

ﾌﾚﾝﾁ･ｷｽに関する難しい問題です｡自信のある方は挑戦してください｡


[第1問] 6月28日のシアターの女神公演で誰によってユニット結成が発表された？

(1) 戸ケ崎支配人

(2) 秋元康

(3) 柏木由紀

(4) 手紙を受け取ったメンバー


[第2問] フレンチ・キスのキャチフレーズは？

(1) 親に紹介したい３人組

(2) 史上最高の愛されユニット

(3) ふんわり系お嬢様ユニット

(4) 彼女にしたい３人組


[第3問] フレンチ・キスはAKBで何組目のユニット？

(1) 5組目

(2) 2組目

(3) 4組目

(4) ３組目


[第4問] デビューシングルの｢ずっと前から｣の発売日はいつ？

(1) 8月9日

(2) 9月8日

(3) 10月8日

(4) 8月10日


[第5問] ｢ずっと前から｣タイプAのカップリング曲は？

(1) ある秋の日のこと

(2) てもでもの涙

(3) 夜風の仕業

(4) 沈黙


[第6問] 2011年2月28日、フレンチ・キスは１日なにに任命された？

(1) 東京警察庁長

(2) 東京警察庁警察学校長

(3) 東京消防庁長

(4) 東京消防庁消防学校長


[第7問] AX2011でフレンチ・キスの３人が歌う曲はリクエストも含めて何曲入っていたか？

(1) ３曲

(2) 4曲

(3) 5曲

(4) 2曲


[第8問] セブンネットショッピングに使われたフレンチ・キスの曲は？

(1) ある秋の日のこと

(2) 君なら大丈夫

(3) 沈黙

(4) if

