●櫻葉好きならやってみよう←

腐った思考の方向きですが､純粋に櫻葉好きという方もどうぞ☆
櫻葉可愛い奴Put Your Hands Up!


[第1問] 宿題くんより。翔くんと相葉ちゃんが一緒にお風呂に入った話の時、前屈みになった翔くんとそれを指差す相葉ちゃんの場面で出たテロップはどれ?

(1) ショック!

(2) 発見!

(3) 相葉は見た!

(4) あーあ!


[第2問] とあるロケにてパンツチェックを行った二人。なんとお揃いのパンツ!だったのは次のうちどの番組?

(1) Dの嵐!

(2) ひみつのアラシちゃん!

(3) まごまご嵐

(4) Gの嵐!


[第3問] またまた宿題くんより｡○○でｼｬﾎﾞﾝ玉は作れるのか?というおバ/カ実験で翔くんも手伝ったのはどの楽器?

(1) ｵｰﾎﾞｴ

(2) ﾄﾗﾝﾍﾟｯﾄ

(3) ﾎﾙﾝ

(4) ﾌﾙｰﾄ


[第4問] ちょっと腐な話。ぶっちゃけ右はどっち?

(1) 赤色くん

(2) 緑色くん

(3) ジャンケンで毎回決めろや


[第5問] 相葉ちゃんのソロ曲で翔くんも一緒に歌ったものがあります。次のうちどれ?

(1) いつかのSummer

(2) Friendship

(3) HelloGoodbye

(4) Magical Song


[第6問] ま、まさか…ここまで来て嫌いだなんて言いませんよね?

(1) 言っちゃう☆

(2) 言うわけないじゃん☆

