●嵐検定～*

とにかく嵐が好きな人はどぞ^^
どれだけ嵐が好きかいざ挑戦!


[第1問] 嵐でバック転ができないのは櫻井君と誰?

(1) 大野智

(2) 相葉雅紀

(3) 松本潤

(4) 二宮和也


[第2問] 「黄色い涙」で歌手をめざしていたのは?

(1) 櫻井翔

(2) 松本潤

(3) 二宮和也

(4) 相葉雅紀


[第3問] 食わず嫌い王で松潤が戦ったのは?

(1) 井上真央

(2) 浅田真央

(3) 上野樹里

(4) 長澤まさみ


[第4問] 櫻井君がバレーボールのキャスターで出る局はどこ?

(1) フジテレビ

(2) 日本テレビ

(3) TBSテレビ

(4) テレビ朝日


[第5問] VS嵐の記念すべき1回目のゲストは誰?

(1) チュートリアル

(2) ドランクドラゴン

(3) 麒麟

(4) ココリコ


[第6問] GRAで司会を務めていたのは


[第7問] GRAで司会を務めていたのは伊藤アナともう1人は?

(1) 松本潤

(2) 相葉雅紀

(3) 大野智

(4) 櫻井翔


[第8問] 4人で嵐デビューの3日前に突然入ってきたのは誰?

(1) 相葉雅紀

(2) 櫻井翔

(3) 二宮和也

(4) 大野智


[第9問] リーダーは何で決められた?

(1) あみだくじ

(2) 立候補

(3) 推薦

(4) ジャンケン


[第10問] 相葉ちゃんの実家の中華料理屋さんの店名は?

(1) 谢谢(シェイシェイ)

(2) 中华(チュウカ)

(3) 桂花楼(ケイカロウ)

(4) 图书馆(トショカンリー)


[第11問] 櫻井君がインド旅行で買ってきたものはTシャツと何?

(1) ゾウのキーホルダー

(2) インドのお守り

(3) インドカレー

(4) インドの線香

