●嵐上級者けんてー

クオリティー低かったらスイマセン&lt;(_ _)&gt;


[第1問] 翔くんが事務所に入った日な何年何月？？

(1) １９９６年１０月

(2) １９９５年１０月

(3) １９９６年５月

(4) １９９５年５月


[第2問] 相葉くんの右の視力は？？（２００５年データ）

(1) ０．８

(2) １．２

(3) １．０

(4) ０．６


[第3問] にのの宝物は？？（２００５年データ）

(1) ゲーム

(2) ギター

(3) リーダー

(4) お母さん


[第4問] 大野くんの手首まわりは？？（２００５年データ）

(1) １５．５cm

(2) １６cm

(3) １６．５cm

(4) １７cm


[第5問] 松潤の足の大きさは？？（２００５年データ）

(1) ２５．５cm

(2) ２６cm

(3) ２６．５cm

(4) ２７cm


[第6問] 嵐が8枚目に出したシングルの曲名は？？

(1) 「a Day in Our Life」

(2) 「時代」

(3) 「ナイスな心意気」

(4) 「PIKA☆NCHI」

