●内田真礼さん検定

内田真礼さんに関する検定です。要望があったので作りました。
ネタが少ないので、結構マニアックなものまであります(^_^;


[第1問] これ、何と読む？
「内田真礼」

(1) うちだまれい

(2) うちだまあや


[第2問] 内田真礼さんの所属事務所は？

(1) アイムエンタープライズ

(2) 大沢事務所

(3) 青二プロダクション

(4) シグマ・セブン


[第3問] 内田真礼さんは神奈川県の農園でいちご狩りをし、30分以内に30個食べるというチャレンジをやった事があります。真礼さんはそのチャレンジに成功したでしょうか？

(1) 成功した

(2) 失敗した


[第4問] 内田真礼さんの出演作品はどれ？

(1) ストライクウィッチーズ

(2) 天元突破グレンラガン

(3) ラストエグザイル-銀翼のファム-

(4) ビビッドレッド・オペレーション


[第5問] 内田真礼さんの出演作品はどれ？

(1) 氷菓

(2) けいおん！

(3) 中二病でも恋がしたい！

(4) たまこまーけっと


[第6問] 内田真礼さんの出演作品はどれ？

(1) さんしまい

(2) さんくちゅあり

(3) さいくろん

(4) さんかれあ


[第7問] 内田真礼さんが「出演していない」作品はどれ？

(1) あいまいみー

(2) まんがーる！

(3) はたらく魔王さま！

(4) とある科学の超電磁砲S


[第8問] 「神のみぞ知るセカイ」1期の中川かのん編でシトロンの歌が挿入されましたが、そのシトロンのメンバーは東山奈央さんと内田真礼さんと誰？

(1) 佐倉綾音さん

(2) 大坪由佳ちゃん

(3) 瀬戸麻沙美さん

(4) 日高里菜ちゃん


[第9問] 内田真礼さんが出演しているDVD「裏あいまいみー」で3人がチャレンジしたのは？

(1) 裁縫

(2) 陶芸

(3) 農業

(4) サッカー


[第10問] 内田真礼さんは好きですか？

(1) はい

(2) いいえ

