●【ちょい難】マジすか学園★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] シブヤは高校卒業後､どこに勤務した?

(1) IT企業

(2) 病院

(3) 多国籍料理店

(4) スーパー


[第2問] ウナギ(北原里英)は子供の頃､グミと間違えて何の幼虫を食べてしまった?

(1) ガ

(2) チョウ

(3) カブトムシ

(4) クワガタ


[第3問] ムクチ(小森美果)がドラマ1期の中で喋ったのは何回?

(1) 0

(2) 1

(3) 2

(4) 3


[第4問] ヲタ(指原莉乃)は何が高い?

(1) 攻撃力

(2) 嗅覚

(3) 第六感

(4) 治癒能力


[第5問] 大島優子は1年の時に､乗り込んできた矢場久根のヤンキー何人を1人で倒した?

(1) 30

(2) 50

(3) 100

(4) 15


[第6問] 珠理奈(松井珠理奈)は初登場の第6話で､何というタイトルの本を読んでいた?

(1) 坊ちゃん

(2) 車輪の下

(3) 人間失格

(4) 聞こえぬ音


[第7問] 1期の1話のタイトルは?

(1) 奴らが転校してくる!

(2) 2人の転校生

(3) マジになんなきゃ､勝てねぇぜ!

(4) 世の中､マジしかねぇんだよ!


[第8問] 全員､金髪まゆ毛にマスクの1年生グループの名前は?

(1) 金綺羅会

(2) 金綺羅一族

(3) 金まゆ会

(4) 金まゆ一族


[第9問] 生徒会長､峯岸みなみの性格は?

(1) 非常に涙脆い

(2) 人任せ

(3) 売られた喧嘩は必ず買う

(4) 優柔不断


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメにくださいね!

(1) お疲れ様でした(･ω･) Fromきある

