●ﾋﾟｶ☆ﾝﾁ 検定(=゜ω゜)ﾉ

ﾋﾟｶ☆ﾝﾁ好きな仔集まれー◎じゃﾎﾞﾀﾝをﾎﾟﾁｯとな☆★ﾋﾟｶ☆ﾝﾁ検定ﾚｯﾂｺﾞｫｰ!!


[第1問] ｢ﾋﾟｶ☆ﾝﾁ life is hard だけど ○○○｣  ○○○に入る言葉ゎ何??

(1) lucky

(2) love

(3) happy

(4) free


[第2問] 櫻井翔､演じる人物の名前ゎ??

(1) 鴨川忠

(2) 鴨谷忠

(3) 鴨川蓮

(4) 田村勝弘


[第3問] 大野智､演じる人物の名前ゎ??

(1) 怪物太郎

(2) 貴田春彦

(3) 貴田春

(4) 貴田春男


[第4問] 二宮和也､演じる人物の名前ゎ??

(1) 恩田拓真

(2) 恩田枕

(3) 山田太郎

(4) 恩田琢磨


[第5問] 相葉雅紀､演じる人物の名前ゎ??

(1) 岡野瞬

(2) 笠間正宗

(3) 岡野潤

(4) 岡田春彦


[第6問] 松本潤､演じる人物の名前ゎ??

(1) 二葉廉太郎

(2) 道明寺司

(3) 二葉倫太郎

(4) 二葉太郎


[第7問] 主題歌ゎ??何

(1) 道

(2) PiKA☆NCHi

(3) Piｋa☆Piｋa

(4) ﾋﾟｶﾝﾁ


[第8問] 最後に質問！嵐､どのくらい好きぃ！?

(1) もぅねぇみんなに伝えきれないぐらい好きぃ

(2) 他のｼﾞｬﾆｰｽﾞが好き--

(3) うぅん…好き

(4) まあまあ

