●本郷奏多☆

奏多くんの問題！奏多くんが好きな人なら分かるはずですよ〜


[第1問] 奏多くんには兄弟がいますね。誰だ？

(1) 姉

(2) 兄

(3) 弟

(4) 妹


[第2問] 兄弟の名前は？

(1) はるか

(2) ゆうき

(3) はるみ

(4) つばさ


[第3問] 出身地は？

(1) 秋田県

(2) 青森県

(3) 山形県

(4) 宮城県


[第4問] 好きなタイプは？

(1) 身長が高い子

(2) 髪の毛が長い子

(3) 小さくてかわいい子

(4) ツンデレな子


[第5問] キライな食べ物は？

(1) きゅうり

(2) みかん

(3) トマト

(4) ナス


[第6問] 奏多くんはジャニーズのオーディションを受けたコトがあります。最終審査は何を披露した？

(1) 手品

(2) ダンス

(3) ギター

(4) 歌


[第7問] 好きなアーティストは？

(1) いきものがかり

(2) ＹＵＩ

(3) ゆず

(4) ポルノグラフィティ


[第8問] ガンツに出てましたね。役名は？

(1) 南くん

(2) 東くん

(3) 北川くん

(4) 西くん

