●神谷浩史検定！その１

神谷さんファンなら全問必須。ラジオからア二メ、本人について細かいとこまで出題範囲です。今回のが合格出来なければその先はきついかも…？


[第1問] 神谷さんの生年月日は？

(1) 1974.1.25

(2) 1975.1.28

(3) 1978.5.4

(4) 1976.4.10


[第2問] 神谷さんの愛してやまない猫の名前は？

(1) にゃーさん

(2) にゃんこ先生

(3) タマ

(4) ネコ神様


[第3問] 小野大輔さんと共に受け持つ、文化放送及びラジオ大阪で放送中のラジオ番組の略称は？

(1) さよなら絶望放送

(2) ぶるらじ

(3) DGS

(4) 電撃大賞


[第4問] 神谷さんの出身地は？（育った場所ではなく、あくまで生まれです）

(1) 千葉県

(2) 青森県

(3) 高知県

(4) 茨城県


[第5問] 役者を志したのはいつ？

(1) 中学２年の春

(2) 小学６年生の秋

(3) 高校３年生の夏

(4) 高校入学当時から


[第6問] 神谷さんが入所した養成所は？

(1) 青二塾

(2) 日本ナレーション演技研究所

(3) 代々木アニメーション学院

(4) 円・演劇研究所


[第7問] 神谷さんが声優アワードにて主演男優賞を受賞したのは第何回？

(1) 第２回

(2) 第３回

(3) 第６回

(4) 第４回


[第8問] 神谷さんが今までに個人名義でリリースしたCDは何枚？

(1) １２枚

(2) ５枚

(3) ３枚

(4) ８枚


[第9問] BLCDにて、受け役に演じることの多さから何声優と例えられる？

(1) 大根声優

(2) エロ声優

(3) BL声優

(4) 底辺声優


[第10問] ここまではほんのジャブ。神谷さんには「○○がそっくりな○○が居る」

(1) 声がそっくりな弟

(2) 声がそっくりな兄

(3) 顔がそっくりな妹

(4) 顔がそっくりな姉

