●☆みっくんけんてー☆

基本問題だよ(*´д｀*)中級ぐらいですо｀．


[第1問] みっくんの誕生日は？？

(1) 1985年9月17日

(2) 1985年9月27日

(3) 1984年9月17日

(4) 1984年9月27日


[第2問] みっくんの体重は？？

(1) 57?

(2) 58?

(3) 59?

(4) 60?


[第3問] みっくんとシンメは？？

(1) 玉ちゃん

(2) ワッタ

(3) 千賀くん

(4) 太ピー


[第4問] みっくんの名前のゆらいは？？

(1) 光を周りに広める

(2) 大きな光を得る

(3) 光に包まれるように


[第5問] みっくんが通っていた大学は？？

(1) 東京大学

(2) 亜細亜大学

(3) 早稲田大学

(4) 筑波大学


[第6問] みっくんが2004年春〜2005年夏まで所属していたグループは？？

(1) Kitty

(2) Ｋis−Ｍy−Ｆt2

(3) Jr BOYS

(4) Ｋis−Ｍy−Ｆt.


[第7問] みっくんが出演していたCMは？？

(1) SoftBank

(2) au

(3) DoCoMo

(4) WILLCOM


[第8問] みっくん所属している同好会は？？

(1) カレー同好会

(2) 納豆同好会

(3) 卵同好会

(4) 漬け物同好会

