●AKB48＊あだ名検定

AKB48のあだ名検定でｽ〓
AKB好きなら超簡単！
知らない方もやってみたら学べまｽ★


[第1問] 前田敦子ちゃんのあだ名はなんでしょうか？

(1) あつりん

(2) まえあつ

(3) あっちゃん

(4) あつこ


[第2問] 渡辺麻友ちゃんのあだ名はなんでしょうか？

(1) まゆゆ

(2) まゆりん

(3) わったん

(4) 渡辺ちゅん


[第3問] 高橋みなみちゃんのあだ名はなんでしょうか？

(1) みなみ

(2) たかみな

(3) たかみ〜

(4) みっちゃん


[第4問] 柏木由紀ちゃんのあだ名はなんでしょうか？

(1) ゆっき

(2) ゆきりん

(3) かしゆき

(4) かゆき


[第5問] 指原莉乃ちゃんのあだ名はなんでしょうか？

(1) りのりの

(2) さっし〜

(3) さしはら

(4) りのち


[第6問] 河西智美ちゃんのあだ名はなんでしょうか？

(1) ともちん

(2) とも〜みちゃん

(3) ともみ

(4) 河西ちゃん


[第7問] 多田愛佳ちゃんのあだ名はなんでしょうか？

(1) あいあい

(2) あいか

(3) らぶたん

(4) あいかちん


[第8問] 北原里英ちゃんのあだ名はなんでしょうか？

(1) りえりん

(2) きたはら

(3) きたりえ

(4) りえ


[第9問] 小野恵令奈ちゃんのあだ名はなんでしょうか？

(1) えれれ

(2) えれぴょん

(3) えれな

(4) おの


[第10問] 小嶋陽菜ちゃんのあだ名はなんでしょうか？

(1) こじはる

(2) はるる

(3) ぱるぱる

(4) はるな

