●薮宏太溺愛度ちぇっく★、

あなたが薮クンの基礎をちゃんと分かっているかが分かるよ♪
目指せ満点♪
でも、薮ヲタなら楽勝だと思う…!!


[第1問] 薮クンの誕生日ゎぁ?

(1) 1990年1月30日

(2) 1989年1月30日

(3) 1990年1月31日

(4) 1991年1月31日


[第2問] 薮クンと同期ゎぁ?

(1) 八重歯が魅力!!八乙女光!!

(2) 笑顔がキュート!!伊野尾慧!!

(3) 超オトナっぽい!!橋本良亮!!

(4) この中にゎいない!!


[第3問] 薮クンの好きな数字ゎぁ?

(1) 4

(2) 7

(3) 1

(4) 2


[第4問] この中で、薮クンのソロ曲ぢゃないのゎどれ??

(1) 嵐のカーニバル

(2) MyEverything

(3) 真夜中のANSWER

(4) アジアの夜


[第5問] この中で薮クンが弾けない楽器ゎぁ?

(1) ピアノ

(2) ギター

(3) アコーディオン

(4) リコーダー


[第6問] 薮クンのお兄ちゃんゎ、薮クンを何と呼んでいる??

(1) こうた

(2) やぶぶ

(3) 大根

(4) にんじん

