●ﾏｼﾞすか学園検定ﾊﾟｰﾄ2

ﾏｼﾞすか学園検定2回目ですｺﾒﾝﾄお願いします


[第1問] サナエはチハルにだるまのバイクをいくらで売った？

(1) １万円

(2) ３万円

(3) ５万円

(4) ５千円


[第2問] チームホルモンのなかで第２回選抜総選挙の順位が一番いい人の順位は？

(1) １２

(2) １３

(3) １６

(4) １８


[第3問] オカマは腕相撲で反則されている時なんて言った？

(1) いや〜ん、やめて〜

(2) あ〜ん、いや〜ん

(3) ちょっと何してんのよ！

(4) やめなさいよ！


[第4問] １話で伝説が本物なら勝負は一瞬って言ったのだれ？

(1) ウナギ

(2) ヲタ

(3) バンジー

(4) だるま


[第5問] １話で前田敦子にパシリ決定〜って言ったの誰？

(1) ヲタ

(2) ウナギ

(3) バンジー

(4) アキチャ


[第6問] 校長にダーツの矢を当てたのは？

(1) まなまな

(2) みゃお

(3) らぶたん

(4) だるま


[第7問] だるまが根性たたきなおす時にしていない筋トレは？

(1) 階段ダッシュ

(2) 背筋

(3) 腕立て伏せ

(4) スクワット


[第8問] 学ランがだるまに惚れたと言った時だるまはなんて言った？

(1) しゃれにならんわ

(2) おまえ頭おかしくなったんちゃうか？

(3) それギャグやろ？

(4) 俺はおまえに興味はねえ


[第9問] 四天王の中で１話に登場していないのは？

(1) シブヤ

(2) トリゴヤ

(3) ブラック

(4) ゲキカラ


[第10問] 前田敦子とサドがタイマンはるのは何話？

(1) ９

(2) １０

(3) １１

(4) １２

