●中山優馬クンけんて～★

中山優馬くんに関するけんてーだよ★
終わったらコメ待ってまァーす☆


[第1問] 中山優馬くんの誕生日ヮ？？？

(1) 3月7日

(2) 3月8日

(3) 1月13日

(4) 6月18日


[第2問] 優馬の血液型ヮ？

(1) えー型

(2) びー型

(3) おー型

(4) えーびー型


[第3問] 優馬のお姉ちゃんの名前であっている漢字は？

(1) 中山奈菜

(2) 中山奈奈

(3) 中山ナナ

(4) 中山奈々


[第4問] 優馬の家族は？

(1) 弟

(2) 姉、妹

(3) 姉、兄、弟

(4) 優馬だけ


[第5問] 優馬ヮ何グループ入っている？（現在）

(1) 1グループ

(2) 2グループ

(3) 3グループ

(4) 4グループ


[第6問] 優馬ヮ誰と一緒に友好大使ね選ばれた？？？

(1) 森本慎太郎

(2) 中島健人

(3) 山田涼介

(4) 藤井流星


[第7問] 左目探偵ＥＹＥで演じた役の名前ヮ？

(1) 回答雅樹

(2) 海東正樹

(3) 海藤正樹

(4) 快籐正樹


[第8問] 優馬くん好き？

(1) 120㌫好き★

(2) 80㌫かな♪

(3) 50㌫ぐらい☆

(4) 0㌫・・・


[第9問] 最後にコメくれる？

(1) もちろん！しまっす！

(2) したくない。

(3) コメの仕方わかんねェ～（笑）

