●木戸邑弥クン検定☆初級☆

木戸邑弥クンについて、ファンなら余裕のいわゆる初級検定です★


[第1問] 邑弥クンは第何回ジュノンスーパーボーイコンテストで審査員特別賞を受賞しましたか？

(1) 第16回

(2) 第19回

(3) 第18回


[第2問] 邑弥クンは「チョコミミ」に出演していましたが、誰役？

(1) 三上功明（ミカちん）役

(2) 竹田正人（タケちゃん）役

(3) 安藤竜之介（アンドリュー）役


[第3問] 邑弥クンがテニミュを初めて演じたのは、次のうちどれ？

(1) The Treasure Match 四天宝寺 feat. 氷帝

(2) The Truth Match 四天宝寺 feat. 立海

(3) The Treasure Much 四天宝寺 feat. 氷帝


[第4問] 邑弥クンがファンなのは？

(1) 嵐

(2) AAA

(3) UVERworld


[第5問] 邑弥クンは、テニミュキャストから何て呼ばれてる？

(1) ゆうや

(2) ゆうやん

(3) ゆうくん


[第6問] 邑弥クンが今住んでいる都道府県は？

(1) 奈良県

(2) 東京都

(3) 千葉県


[第7問] 邑弥クンの特技は？

(1) ダンスと書道

(2) ギターとピアノ

(3) ダンスとギター


[第8問] 邑弥クンがダンスを始めたのはいつから？

(1) 小学2年生

(2) 小学1年生

(3) 中学1年生


[第9問] 邑弥クンの事務所は？

(1) amuse

(2) ワタナベエンターテイメント

(3) CUBE


[第10問] 邑弥クンは何人兄弟？

(1) 5人兄弟

(2) お姉ちゃんが1人

(3) 一人っ子

