●AKB検定〜初級編〜

AKBﾌｧﾝなら簡単かも｡最後はちょっとむずい


[第1問] AKB48がメジャーデビューした曲は？

(1) 桜の花びらたち

(2) スカート、ひらり

(3) 会いたかった

(4) 大声ダイヤモンド


[第2問] AKB48のセンターは？

(1) 高橋みなみ

(2) 前田敦子

(3) 渡辺麻友

(4) 大島麻衣


[第3問] 2010年のAXで2位になった曲は？

(1) 桜の花びらたち

(2) 10年桜

(3) 言い訳Maybe

(4) 君のことが好きだから


[第4問] 新チームＢのキャプテンは？

(1) 浦野一美

(2) 渡辺麻友

(3) 柏木由紀


[第5問] このなかで1番古い曲は？

(1) 大声ﾀﾞｲﾔﾓﾝﾄﾞ

(2) 言い訳Maybe

(3) 涙ｻﾌﾟﾗｲｽﾞ

(4) 10年桜


[第6問] 高橋みなみの誕生日は？

(1) 4月8日

(2) 4月14日

(3) 4月10日

(4) 4月1日


[第7問] 新チームＫのメンバーは？

(1) 佐藤すみれ

(2) 岩佐美咲

(3) 野中美郷

(4) 前田亜美


[第8問] 島崎遥香のニックネームは？

(1) はるごん

(2) はるきゃん

(3) ぱるる

(4) しまはる


[第9問] 神公演1日目の最初の曲は？

(1) 渚のCHERRY

(2) ほねほねワルツ

(3) 会いたかった

(4) みなさんもご一緒に


[第10問] ゆきりんの初めてやらせてもらったユニット曲は？

(1) てもでもの涙

(2) 口移しのチョコレート

