●高山侑子

ｵﾀｸ王


[第1問] 高山侑子さんがスカウトされた場所は

(1) 原宿

(2) 渋谷

(3) 銀座

(4) 秋葉原


[第2問] 高山侑子さんがでてない仮面ライダーの映画は

(1) 仮面ライダー電王

(2) 仮面ライダーウィザード

(3) 仮面ライダーディケード

(4) 正解は書いてない


[第3問] 高山侑子さんのウィザードでの役柄は

(1) セクシー女刑事

(2) 美人女刑事

(3) オタク女刑事

(4) アイドルをしながら女刑事


[第4問] 高山侑子さんの地元は

(1) 鹿児島県

(2) 大分県

(3) 宮城県

(4) 新潟県


[第5問] 高山侑子さんの生年月日は

(1) ない

(2) 1992年 12月４日

(3) 1992年10月30日

(4) 1992年4月2日


[第6問] 高山侑子さんの所属事務所は

(1) アミューズ

(2) AKS

(3) スターダスト

(4) アリスプロジェクト


[第7問] 高山侑子さんがでたことのあるドラマは

(1) ハンマーセッション

(2) スクラップティーチャー

(3) so-rongu

(4) 仮面ライダー電王

