●ジャスティン・ビーバー検定

ビーバーの真のファンであるかが、分かる検定だよ。ちょっと難しいから、真のファンでなきゃ簡単には、できないよ。


[第1問] ビーバーの誕生日は、何月何日でしょう。

(1) 3月1日

(2) 3月30日

(3) 4月1日

(4) 4月30日


[第2問] 何年生まれでしょう。

(1) １９９２

(2) １９９３

(3) １９９４

(4) １９９５


[第3問] デビューアルバムＭｙ　Ｗｏｒｌｄが発売されたのは、いつでしょう。

(1) ２０１０年11月17日

(2) ２０１０年12月21日

(3) ２００９年11月17日

(4) 2009年12月21日


[第4問] ビーバーは、アイランド・レコード社が主催するオーディションに出場していますが、誰のすすめで、オーディションを受けたでしょう。

(1) ミラン

(2) デイアー

(3) ボブ

(4) アッシャー


[第5問] Twitterのフォロアー数は、何人でしょう。

(1) 100万人

(2) 500万人

(3) 700万人

(4) 1000万人


[第6問] ジャスティンの幼馴染であり、恋人という人物はだれでしょう。

(1) アシュレイ・ティスデイル

(2) デミ・ロヴァート

(3) マイリー・サイラス

(4) セレーナ・ゴメス


[第7問] カナダのオンタリオ州のどこで生まれたでしょう。

(1) ストラトフォード

(2) モントクレア

(3) ランチョクカモンガ

(4) サンアントニオハイツ

