●長野博(博様)検定！

V6･長野博さんに関しての
問題を出題します｡
みなさん､答えてください♪


[第1問] 新曲Sexy,Honey,Bunnyで博様は何番目に「Go!」と言ったでしょうか？

(1) １番目(最初)

(2) ２番目

(3) ４番目

(4) ６番目(最後)


[第2問] 新曲Sexy,Honey,Bunny通常版でのジャケ並び、右から数えて博様は何番目でしょうか？

(1) ２番目

(2) ３番目

(3) ４番目

(4) ５番目


[第3問] 新曲Sexy,Honey,Bunny、PVで博様がピンで登場し始めるのは何秒目辺りからでしょう？

(1) 23秒

(2) 43秒

(3) 56秒

(4) 1分02秒


[第4問] 新曲Sexy,Honey,Bunnyで博様が着ている服の色は？

(1) ピンク

(2) 黒

(3) 赤

(4) 青


[第5問] 2005年(music mind)にて、博様のソロMAGMAのバックダンサーについたのは誰と誰？

(1) 剛健コンビ

(2) 井坂コンビ

(3) 本番ボーイズ(井剛)

(4) 坂准コンビ


[第6問] RDADY?アルバム、博様のソロ桜色桜風の歌いだしは？

(1) 雪が解けて

(2) 小さな花びら

(3) 涙の数だけ

(4) 桜色染まり


[第7問] サンダーバード-your voice-とOrangeにて、２人ずつで歌う箇所があります。博様と最初にコンビで歌うメンバーはこの２曲で同じなのですが、それは誰でしょう？

(1) 坂本昌行

(2) 岡田准一

(3) 森田剛

(4) 井ノ原快彦


[第8問] 2010年RDADY?コンサートで、博様がスーツの中に着ていたYシャツの色は何色？

(1) 青

(2) 赤

(3) 緑

(4) 黄


[第9問] ミッションV6で、森田さんに「似合わねえ」と言われていた博様のTシャツの色は？

(1) 黄

(2) 紫

(3) ピンク

(4) 青


[第10問] プロジェクトV6で、博様がダンスレッスンでマネージャーに求めたものは何でしょう？

(1) タオル

(2) 飲み物

(3) 着替え

(4) 指導

