●☆樹☆検定☆

樹のﾌｧﾝならわかるはず！ 簡単で難しい問題だぉ(≠ωヽ////)


[第1問] 樹の生年月日ゎ??

(1) 1994年6月14日

(2) 1995年6月15日

(3) 1995年6月14日

(4) 1995年6月13日


[第2問] 樹の身長ゎ??

(1) 170cm

(2) 171cm

(3) 172cm

(4) 173cm


[第3問] 樹の出身地ゎ??

(1) 千葉県柏市

(2) 東京都足立区

(3) 神奈川県横浜市


[第4問] 樹の弟ゎ??

(1) 彗

(2) 昴

(3) 彪

(4) 聖


[第5問] 樹のペットゎ??

(1) くぅ

(2) 苺

(3) クッキー

(4) 空


[第6問] 樹の好きなエビフライ 誰が作ったやつが好き??

(1) お母さん

(2) 樹

(3) お父さん

(4) 聖


[第7問] 樹が事務所に入ろうと思ったのゎなんで??

(1) コメントが上手くなりたかったから

(2) 目立ちたがり屋だったから

(3) 歌とダンスが好きだから

(4) 友達を増やしたかったから


[第8問] 樹の嫌いな食べ物ゎ??

(1) グリンピース

(2) トマト

(3) ナス

(4) ピーマン


[第9問] 樹の嫌いなところゎ??

(1) 明るいところ

(2) 暗いところ

(3) 人が多いところ

(4) 人が少ないところ


[第10問] 樹家定番の食べ物ゎ??

(1) ｲｹ麺

(2) ﾗｰ麺

(3) 田中麺

(4) ﾂﾀﾝｶｰ麺

