●つるの剛士検定

つるのさんのﾌｧﾝならば分かる問題ばかりです｡つるのさんのﾌｧﾝもそうでない方もどうぞ！
コメントよろしくお願いします！


[第1問] つるのさんの生年月日と血液型は？

(1) 1973年5月26日Ｏ型

(2) 1974年5月26日Ａ型

(3) 1975年5月26日Ｂ型

(4) 1976年5月26日ＡＢ型


[第2問] つるのさんの嫌いな食べ物は？

(1) パセリ

(2) ピーマン

(3) きゅうり

(4) グリーンピース


[第3問] つるのさんの言ったプロポーズの言葉は？

(1) ボクのお嫁さんになって下さい！

(2) ボクと結婚して下さい！

(3) ボクの人生をメイクアップして下さい！

(4) ボクの人生をスタイリストして下さい！


[第4問] つるのさん夫婦の結婚記念日は？

(1) 2003年9月1日

(2) 2003年9月2日

(3) 2003年9月3日

(4) 2003年9月4日


[第5問] つるのさんは結婚式をどこの国でしましたか？

(1) ハワイ

(2) グラム

(3) 日本

(4) グアム


[第6問] つるのさんは何恐怖症？

(1) 閉所恐怖症

(2) 高所恐怖症

(3) 開所恐怖症

(4) 何恐怖症でも無い


[第7問] つるのさんの奥さんの名前は？

(1) 真紀さん

(2) 美紀さん

(3) 友香さん

(4) 千尋さん


[第8問] つるのさんのお子さんの１番上のお子さんの名前は？

(1) おとちゃん

(2) いろちゃん

(3) 詠斗くん

(4) うたちゃん


[第9問] つるのさんはグアムのなんという教会で式を挙げた？

(1) Ｓｔ．Ｐｒｏｄｕｓ Ｈｏｌｙ Ｃｈａｐｅｌ

(2) Ｓｔ．Ｐｒｏｂａｓ Ｈｏｌｙ Ｃｈａｐｅｌ

(3) Ｓｔ．Ｐｒｏｂｕｓ Ｈｏｌｙ Ｃｈａｐｅｌ


[第10問] つるのさんは好き？

(1) 普通

(2) 大好き！

(3) 嫌い

(4) 大嫌い

