●神ﾃﾚﾋﾞ検定vol.6[前編]

初体験!新宿2丁目からの出題です｡


[第1問] 出動メンバーで初参戦だったメンバーは誰？

(1) 川崎希

(2) 佐藤由加里

(3) 戸島花

(4) 宮澤佐江


[第2問] 有吉がメンバーの前に現れて言った一言は？

(1) 野呂､また太ったな〜

(2) 秋元､紛れるんじゃないのか？

(3) 戸島さん結構タイプです｡

(4) もう一人のメンバーは先回りしています｡


[第4問] Checkとゆうお店に行った時､大堀が気に入ったグッツは？

(1) エロストラップ

(2) コスプレ

(3) 電流が走るペン

(4) 手錠


[第5問] 野呂､秋元の働く場所の名前は？

(1) チャオ

(2) グッピー

(3) スマイル

(4) ラブ


[第6問] 野呂がトイレ掃除をした時野呂が驚いた事とは？

(1) 自動で証明が付く

(2) 自動でトイレットペーパーの交換ができる

(3) 自動で便器のフタが開く

(4) トイレに入るとアナウンスが流れる


[第7問] 大堀､戸島は何軒目のお店で働かせてもらえたでしょうか？

(1) ２軒目

(2) ３軒目

(3) ４軒目

(4) ５軒目


[第8問] 戸島は何をすればカウンターに入れてあげると言われてたでしょう？

(1) かつらを被ったら

(2) ヒゲを付けたら

(3) 男装したら

(4) モザイクかけたら


[第9問] まじ泣きそうなんだけどと言ったメンバーは誰？

(1) 秋元才加

(2) 野呂佳代

(3) 大堀恵

(4) 戸島花


[第10問] いじられていた戸島が私○○なんで｡と言いますが○に入る言葉は？

(1) いつも

(2) 好き

(3) どＭ

(4) どＳ

