●ﾌﾟﾛﾌ★山田涼介ver.

Hey!Say!22.1.7に発売されたWink upから出題します♪
なので情報は取材〜発売時のものです(σωσ)b
常識的なものもあれば､上級のものもあります！
ﾌｧﾝの方 気軽にどーぞ(●'-^●)⌒★


[第1問] 山田ｸﾝの生年月日は？

(1) 1992.5.9

(2) 1992.9.5

(3) 1993.5.9

(4) 1993.9.5


[第2問] 山田ｸﾝの足のサイズは？

(1) 25cm

(2) 25.5cm

(3) 25.7cm

(4) 26cm


[第3問] 山田ｸﾝの弱点は？

(1) 暗いところが苦手

(2) 耳が弱い

(3) 横っ腹が弱い

(4) 特になし


[第4問] 山田ｸﾝが苦手な食べ物は？

(1) 馬刺､砂肝

(2) ｵﾑﾗｲｽ､甘いもの

(3) いちご、ナス、お肉

(4) ﾄﾏﾄ､ﾈﾊﾞﾈﾊﾞ系


[第5問] 山田ｸﾝの好きな女のコのタイプは？

(1) ルックスがいいコ

(2) 優しくて素直なコ

(3) ギャグ線が高いコ

(4) 特に決まってはいない


[第6問] 山田ｸﾝの最長カラオケ時間は？

(1) ２時間

(2) ３時間

(3) ４時間

(4) ５時間


[第7問] 山田ｸﾝが結婚したい年は？

(1) 20歳

(2) 25歳

(3) 30歳

(4) 35歳


[第8問] 山田ｸﾝのﾌﾟﾛﾎﾟｰｽﾞの言葉は？

(1) 『結婚しましょう！』

(2) 『ずっと一緒にいてください』

(3) いまは分からない

(4) 実は逆ﾌﾟﾛにあこがれてる


[第9問] 山田ｸﾝの１番お気に入りのジャニーズ曲は？

(1) フラワー

(2) カナシミブルー

(3) 硝子の少年

(4) 愛のかたまり


[第10問] 山田ｸﾝの近況より｡
山田ｸﾝに会った時､ｶﾞｯﾁﾘと握手をしてくれた先輩は誰？

(1) 堂本光一ｸﾝ

(2) 相葉雅紀ｸﾝ

(3) 横山裕ｸﾝ

(4) 香取慎吾ｸﾝ

