●アイドル検定 by随刊エンタ！

アイドル・タレントの知識を検定しちゃいます！


[第1問] 「めざましテレビ」早耳トレンドNo.1にレポーターで登場したことがないのは誰？

(1) 長谷川潤

(2) 加藤ローサ

(3) 蛯原友里

(4) 押切もえ


[第2問] 平成ライダーヒロインの中で、2つの平成ライダー作品に出演しているのは誰？

(1) 秋山莉奈

(2) 芳賀優里亜

(3) 森絵梨佳

(4) 奥村夏未


[第3問] 下の4人は全て「おはスタ」出身者だが、この中で仲間はずれは誰？（ヒント：曜日）

(1) 安藤希

(2) 平井理央

(3) 芳賀優里亜

(4) 佐野光来


[第4問] 沢山のスターを輩出している「SEVENTEEN」。この中で現役STモなのは誰？

(1) 鈴木えみ

(2) 北川景子

(3) 榮倉奈々

(4) 木村カエラ


[第5問] 盛り上がりをみせるスポーツアイドル。この中でDVDを発売しているのは誰？

(1) 浅尾美和

(2) 安藤美姫

(3) 澤山璃奈

(4) 小椋久美子


[第6問] 漫画誌コンテストは登竜門ですが、この受賞者の中でGPを受賞していないのは誰？

(1) 岩佐真悠子

(2) 沢尻エリカ

(3) 森絵梨佳

(4) 北乃きい


[第7問] BS-iの人気ドラマ「ケータイ刑事」シリーズで、銭形四姉妹ではないのは誰？

(1) 銭形愛（宮崎あおい）

(2) 銭形舞（堀北真希）

(3) 銭形零（夏帆）

(4) 銭形雷（小出早織）


[第8問] 下の4人は全て「戦隊」出身者ですが、この中で仲間はずれは誰？（ヒント：変身）

(1) 木下あゆ美（礼紋茉莉花 役）

(2) 甲斐麻美（小津麗 役）

(3) 中村知世（間宮菜月 役）

(4) 福井未菜（宇崎ラン 役）


[第9問] お天気お姉さんが人気の昨今、この中で仲間はずれは誰？（ヒント：事務所）

(1) 皆藤愛子

(2) 甲斐まり恵

(3) 松岡洋子

(4) 根本美緒


[第10問] 「随刊エンタ！」は2007年6月で何周年迎えるでしょうか？

(1) 1周年

(2) 3周年

(3) 10周年

(4) 100周年

