●AKB48検定

AKB検定です■　受けてみてね(=^・^=)


[第1問] ２０１２年新曲は何？

(1) GIVE　ME　FIVE!

(2) 風は吹いている

(3) ゼロサム太陽

(4) あなたがいてくれたから


[第2問] 2011年じゃんけん大会で優勝したのは？

(1) 内田眞由美

(2) 藤江れいな

(3) 篠田麻里子

(4) 峯岸みなみ


[第3問] 2011年最後にだしたCDは

(1) 風は吹いている

(2) 上からマリコ

(3) Everyday,カチューシャ

(4) フライングゲット


[第4問] 各チームのキャプテンは？
A/K/B

(1) 前田敦子／宮澤佐江／渡辺麻友

(2) 篠田麻里子／大島優子／増田有華

(3) 小嶋陽菜／板野友美／北原里英

(4) 高橋みなみ／秋元才加／柏木由紀


[第5問] 希望山脈を歌っているユニットは？

(1) no3b

(2) 渡り廊下走り隊７

(3) DiVA

(4) フレンチ・キス


[第6問] 麻里子様が言ったAKBメンバーで一番やんちゃな人は？

(1) 小嶋陽菜

(2) 峯岸みなみ

(3) 板野友美

(4) 大島優子


[第7問] 2012年前田敦子が出るドラマは？

(1) 最高の人生の終わり方

(2) ダーティママ

(3) イケパラ

(4) ヤンキー君とメガネちゃん


[第8問] AKBコントの題名わ？

(1) あげぽよ

(2) びみょ～

(3) AKBINGO!

(4) 参上！


[第9問] 高橋みなみが尊敬している人物は？

(1) 中森明菜

(2) 安室奈美恵

(3) SPEED

(4) 小泉今日子


[第10問] ドラマ「美男ですね」に出演していたのは？

(1) 山内鈴蘭

(2) 篠田麻里子

(3) 河西智美

(4) 小嶋陽菜

