●JUMP検定☆

JUMPの検定だおーん！
やってね☆


[第1問] ひかるくんが小さい頃なりたかった職業は？

(1) サッカー選手

(2) 社長

(3) ラーメン屋さん

(4) 警察官


[第2問] いのちゃんがジャニーズに入った理由は？

(1) かっこよくなりたかったから

(2) 有名になりたかったから

(3) お金が欲しかったから

(4) 美味しいものを沢山食べたかったから


[第3問] だいちゃんの金田一のときの役名は？

(1) 佐木竜二

(2) 佐々木竜二

(3) 佐木竜一

(4) 佐々木竜一


[第4問] 高木がすきなのは？

(1) 空

(2) 海

(3) 波

(4) 家


[第5問] SUPERDELICATEのときに一列になるときの薮くんの位置は？

(1) 一番後ろ

(2) 前から３番目

(3) 一番前

(4) 後ろから２番目


[第6問] 圭人のすきな飲み物は？

(1) お茶

(2) オレンジジュース

(3) ココア

(4) 水


[第7問] ちねんの身長は？

(1) 159せんち

(2) 158せんち

(3) 160せんち

(4) 150せんち


[第8問] やまだの同期は？

(1) 有岡大貴

(2) 森本龍太郎

(3) 高木雄也

(4) 中島裕翔


[第9問] 裕翔はやまだのこと何て呼んでる？

(1) やまだ

(2) やまだくん

(3) やまちゃん

(4) 涼介


[第10問] 龍太郎のことをどう思いますか？

(1) 龍太郎担じゃないしどーでもいい

(2) 関係なーい、てか誰それ？

(3) ９人でいいよ

(4) 帰ってくるの待ってるからね、JUMPは１０人。

