●Hey!Say!JUMPに詳しくなろう★3 2009

今回はすべて2択!!


[第1問] 山ちゃんは、女のこと買い物できる?

(1) 俺は全然OKだよ❤

(2) うーん・・無理かなー


[第2問] ちぃは、デートに行くならどこ行くのー?

(1) 僕はー遊園地かなぁー

(2) 動物園に行きたいなーー


[第3問] 中島くんは、ペアルックとか持てる?

(1) アクセサリーなら全然OK☆彡

(2) ごめん。アクセサリーも無理だわ


[第5問] 龍太郎は、恋したらメンバーに相談できる?

(1) できるよー!

(2) 恥ずかしいから絶対できないよー


[第6問] 大ちゃんは、ひと目ぼれタイプ?

(1) 俺はひと目惚れタイプ

(2) じっくりタイプ!話が合うのが①番


[第7問] 高木君は、好きな女の子と毎日一緒にいたい?

(1) 俺は絶対居てやるよ。。。

(2) 自分の時間も大切だから。。。


[第8問] 伊野ちゃんは、女の子のヘアスタイルはどんなのが好き?

(1) オレは・・・断然ロング派!

(2) ショートorセミロング!


[第9問] 光くんは、告白してフラれたらどうするの?

(1) 振られ方にもよるけど・・諦める。

(2) 俺はぜってーあきらめねーもん


[第10問] 藪くんが好きな女の子のヘアスタイルは?

(1) セミロングかなー

(2) 完璧・・ショートでしょッ?

