●瀬戸丸けんてー

瀬戸康史君が､大好きな人なら絶対にわかるはず！
是非､挑戦してください!!


[第1問] まずは、ウォーミングアップ♪
瀬戸君の誕生日はいくつでしょう？

(1) 1998年5月18日

(2) 1989年5月18日

(3) 1988年5月18日

(4) 1999年5月18日


[第2問] 瀬戸君の大好きな食べ物は？

(1) 里芋

(2) 册魔蕷

(3) 薩摩芋

(4) 山芋


[第3問] これは、ちょっと難問！
瀬戸君が仮面ライダーキバをやっていた時に瀬戸君がソロとして活動していたアーティストは？

(1) TETRA-FANG

(2) D☆DATE

(3) koji-fang

(4) そんなのやってないよ


[第4問] 瀬戸君がお気に入りとしているものまねは？

(1) タラちゃん

(2) ドナルドダック

(3) ドラえもん

(4) 長渕剛


[第5問] 瀬戸君は、今何歳？(2011年)

(1) 24歳

(2) 22歳

(3) 21歳

(4) 23歳


[第6問] 瀬戸君が出演していないドラマは?

(1) 恋空

(2) アタシんちの男子

(3) ナサケの女

(4) はなざかりの君たちへ


[第7問] 最終問題です?
グレーテルのかまどで一番最初に作ったものは?

(1) パリジェンヌのマカロン

(2) グレーテルの誕生日ケーキ

(3) ヘンゼルの焼きいも

(4) スヌーピーのちょこチップクッキー

