●JUMP検定2☆

私の好きなHey!Say!JUMPの検定
二つ目です(-ω☆)ｷﾗ


[第1問] ﾒﾝﾊﾞｰで今現在活動しているのは何人？(H23/09/19)

(1) 10人

(2) 9人

(3) 8人

(4) 7人


[第2問] ﾒﾝﾊﾞｰの内､高校生は何人？

(1) 5人

(2) 4人

(3) 3人

(4) 2人


[第3問] Hey!Say!JUMPの他のｸﾞﾙｰﾌﾟとは違うところはどこ？

(1) みんなが身長165cm以上

(2) 9人でﾄﾞﾗﾏに出た事がある

(3) みんなが東京都出身

(4) みんなが平成生まれ


[第4問] Hey!Say!JUMPの結成日は？

(1) H19年8月6日

(2) H19年9月24日

(3) H21年10月25日

(4) H22年11月14日


[第5問] 一番最近発売したCDは？

(1) Masic Power

(2) OVER

(3) 愛ingｰｱｲｼﾃﾙｰ

(4) MAGIC POWER


[第6問] Hey!Say!JUMPのバンドは本人達から何と呼ばれる？

(1) JUMPバンド

(2) Hey!Say!バンド

(3) Hey!Say!JUMPバンド

(4) JUMPingバンド


[第7問] メンバーの中で一人っ子なのは誰？

(1) 宏太

(2) 裕翔

(3) 圭人

(4) 侑李


[第8問] 私が特にｷﾗｲなのはどんな人？(これは人によりますね!)結構難しいかもですm(__)m

(1) 書き間違える人(Hey!Say!JUMPをHey!Say!Jump!と書いたり)

(2) ｼﾝｸﾞﾙの順番を分かってない人

(3) 特に好きやないのに友達にあわせて｢JUMP好き〜｣とかいう人

(4) コンサートで､花道の最前列にいるのに不満そうに座っている人


[第9問] 私と友達になりません？☆

(1) いいよ☆

(2) やだ

(3) むり

(4) うわ

