●ﾏｼﾞすか学園あだ名けんてー３

ﾏｼﾞすか学園のあだ名けんてー第３です


[第1問] 『チハル』と呼ばれてる人は？

(1) 鈴木まりや

(2) 佐藤すみれ

(3) 佐藤亜美菜


[第2問] 『サナエ』と呼ばれてる人は？

(1) 佐藤由加理

(2) 佐藤亜美菜

(3) 佐藤すみれ


[第3問] 『大歌舞伎』と呼ばれてる人は？

(1) 仲川遥香

(2) 中田ちさと

(3) 河西智美


[第4問] 『小歌舞伎』と呼ばれてる人は？

(1) 倉持明日香

(2) 柏木由紀

(3) 中塚智美


[第5問] 『優子、優子さん』と呼ばれてる人は？

(1) 小島優子

(2) 中島優子

(3) 大島優子


[第6問] 『ダンス』と呼ばれてる人は？

(1) 神矢久美

(2) 矢神久美

(3) 矢神美久


[第7問] 『ミキ』と呼ばれてる人は？

(1) 大家志津香

(2) 小家志津香

(3) 大家志津菜


[第8問] 『矢場久根総長』と呼ばれてる人は？

(1) あじゃ

(2) りじゃ

(3) まじゃ


[第9問] 『キケン』と呼ばれてる人は？

(1) 手塚とおる

(2) 手塚ゆきお

(3) 手塚まさお


[第10問] 『クウキ』と呼ばれてる人は？

(1) 小森すすむ

(2) 小林すすむ

(3) 大木すすむ

