●八乙女光君検定(簡単)

光君のﾌｧﾝなら全問正解できるはず！頑張ってください 良かったらｺﾒよろしく 八乙女光君の難しい検定も受けてください


[第1問] 光君の誕生日は？

(1) 1月21日

(2) 4月7日

(3) 12月2日

(4) 5月12日


[第2問] 光君の愛称は？

(1) 光､やおちゃん

(2) 八乙女

(3) 師匠

(4) ひかるん


[第3問] 光君の憧れの先輩は？

(1) 滝沢秀明

(2) 堂本剛

(3) 山下智久

(4) 堂本光一


[第4問] 光君が作詞､作曲した曲は？

(1) ｱｲ★ｽｸﾘｰﾑ

(2) score

(3) INFINITY

(4) Tears and smile


[第5問] 光君が作詞した曲は？

(1) 瞳のｽｸﾘｰﾝ

(2) 未来へ

(3) ｽｸｰﾙ革命

(4) いま進もう


[第6問] 光君が､作曲した曲は？

(1) Tears and smile

(2) ｵﾘｼﾞﾅﾙ色

(3) おと

(4) 俺たちの青春


[第7問] 光君は､何利き？

(1) 右利き

(2) 左利き

(3) 左､右利き両手使える


[第8問] 光君の血液型は？

(1) A型

(2) AB型

(3) O型

(4) B型


[第9問] 光君の兄弟は？

(1) 光ｰ弟

(2) 光ｰ妹ｰ弟

(3) 一人っ子

(4) 兄ｰ兄ｰ姉ｰ光


[第10問] 光君のこと愛してる？

(1) 誰？

(2) とても嫌い

(3) 知らない

(4) めっちゃ､愛してるよー

