●塚田僚一くん検定

A.B.C-Zと舞闘冠で頑張る塚ちゃんの検定です。すこしマニアックかもしれません。


[第1問] 塚田くんのお誕生日は？

(1) １９８６年１１月１３日

(2) １９８７年１０月２０日

(3) １９８６年１２月１０日

(4) １９８５年６月１７日


[第2問] 塚ちゃんの入所日とされているのはいつでしょう？

(1) １９９８年１１月８日

(2) １９９８年６月２０日

(3) １９９９年５月９日

(4) ２００４年９月８日


[第3問] 塚ちゃんがテレビ朝日「８時だJ」のコーナーでとった大王は何大王でしょう？

(1) カレー大王

(2) うどんそば大王

(3) オムライス大王

(4) ハンバーグ大王


[第4問] 体づくりにはこだわりがある塚ちゃん。コンサートのMCで、翌日筋肉痛にならない！と主張していた食べ物はなんでしょう？

(1) 野菜

(2) きのこ

(3) 肉

(4) 栄養ドリンク


[第5問] ザ少年倶楽部ではよく先輩の曲を歌っています。BEAT　MINDで塚ちゃんが歌ったソロパートは？

(1) いま最後のライン

(2) 消えかかるサイン

(3) ただいつものように

(4) 走りぬければ


[第6問] 最近の雑誌の発言からの問題です。塚ちゃんが子どもの頃バーベキューで好きで心待ちにしていたものはなんでしょう？

(1) ウインナー

(2) 串焼き

(3) 焼きそば

(4) しいたけ


[第7問] 塚ちゃんたちがKAT-TUNと一緒にでたひらめ筋GOLD。秘密兵器みたいに活躍した塚ちゃんの技はなんでしょう？

(1) 大回転キック

(2) 大回転キャッチ

(3) 大回転スロー

(4) 大回転パス


[第8問] 塚ちゃんがザ少年倶楽部のJrにQでファンキーなもの、として書いたものはなんでしょう？

(1) 筋肉

(2) A.B.C.のメンバー

(3) プロテイン

(4) モヒカンヘアー


[第9問] ザ少年倶楽部の椅子取りゲームはまだ記憶に新しいでしょう。塚ちゃんのおしりに吹っ飛ばされたのは、二階堂くんとだれだったでしょう？

(1) 河合くん

(2) 玉森くん

(3) 真田くん

(4) 千賀くん


[第10問] 最後の問題です…裸の少年で昔、スタジオにJrがわらわらいた頃があります。星座に分かれてロシアン饅頭みたいな、運試し的なコーナーがありました。
そこで塚ちゃんと同じ星座だったJrは誰だったでしょう？

(1) 亀梨くん

(2) 田口くん

(3) 藤ヶ谷くん

(4) 松崎くん

