●AKB48検定

名前分かるかな？


[第1問] シマザキ ハルカ

(1) 島崎 春香

(2) 島崎 遥花

(3) 島崎 遥香

(4) 島崎 春花


[第2問] ｼﾏﾀﾞ ﾊﾙｶ

(1) 島田 春香

(2) 島田 遥香

(3) 島田 陽香

(4) 島田 晴香


[第3問] コジマ ハルナ

(1) 小嶋 陽奈

(2) 小嶋 陽菜

(3) 小嶋 陽那

(4) 小嶋 陽南


[第4問] ｻﾄｳ ｱﾐﾅ

(1) 佐藤 亜美南

(2) 佐藤 亜美奈

(3) 左藤 亜美菜

(4) 佐藤 亜美菜


[第5問] ワタナベ ミユキ

(1) 渡辺 美由紀

(2) 渡辺 美友紀

(3) 渡辺 美優紀

(4) 渡辺 美有紀


[第6問] ナカマタ シオリ

(1) 中俣 汐里

(2) 中俣 汐理

(3) 中俣 汐莉

(4) 中俣 汐利


[第7問] ﾅｶﾞｵ ﾏﾘﾔ

(1) 永尾 真利矢

(2) 永尾 真莉矢

(3) 永尾 まりや

(4) 永尾 マリヤ


[第8問] ｱﾍﾞ ﾏﾘｱ

(1) 阿部 真莉亜

(2) 阿部 真利亜

(3) 阿部 まりあ

(4) 阿部 ﾏﾘｱ


[第9問] ﾖｺﾔﾏ ﾕｲ

(1) 横山 結衣

(2) 横山 由衣

(3) 横山 優衣

(4) 横山 唯衣


[第10問] ワタナベ マユ

(1) 渡辺 麻優

(2) 渡辺 麻有

(3) 渡辺 麻由

(4) 渡辺 麻友

