●かもめんたる検定

人気お笑いコンビ・かもめんたるに関する問題です。
あなたはいくつ正解できるでしょうか？


[第1問] かもめんたるが所属する事務所は？

(1) サンミュージック

(2) ワタナベエンターテインメント

(3) 人力舎

(4) タイタン


[第2問] かもめんたるの二人はかつて小島よしおもいた、あるお笑いグループ出身です。
そのグループの名前とは？

(1) MAGE

(2) AGE

(3) WAGE

(4) NAGE


[第3問] そのグループは元々、ある大学のお笑いサークルとして誕生しました。
その大学とはどこ？

(1) 早稲田大学

(2) 明治大学

(3) 慶應義塾大学

(4) 東京大学


[第4問] かもめんたるの旧コンビ名は？

(1) 劇団ウダイユースケ

(2) すずめんたる

(3) 劇団イワサキマキオ

(4) パパと女装


[第5問] かもめんたるのツッコミ担当・槙尾さんは女装が趣味ですが、その女装を初めて披露したテレビ番組名は？

(1) 「バカリズム御一考様」

(2) 「グリグリくりぃむ」

(3) 「有田とヤラしい人々」

(4) 「内村とザワつく夜」


[第6問] かもめんたるのボケ担当・岩崎さんの息子さんの名前は「初南」くんですが、この字の読み方は？

(1) ういな

(2) はつな

(3) しなん

(4) はじな


[第7問] (「ラジオかもめんたる」からの出題)
岩崎さん一家が初めて家族旅行に出かけた場所は？

(1) 高尾山

(2) 秩父

(3) 箱根

(4) 房総


[第8問] 槙尾さんの出身地は広島県ですが、それは広島のどこでしょう？

(1) 安芸郡坂町

(2) 呉市

(3) 広島市

(4) 廿日市市


[第9問] かもめんたるが「キングオブコント」の決勝2回戦で披露した、作文を書いた少年が先生に見てもらうというネタがありますが、その時に先生は「ウソをつく」ということを別の表現で言っていました。それは何というフレーズ？

(1) 「お疲れしちゃったな」

(2) 「隠居しちゃったな」

(3) 「仮面かぶっちゃったな」

(4) 「自分自身を潰したな」


[第10問] 槙尾さん行きつけのラーメン店の名前とは？

(1) 「やる気ラーメン」

(2) 「闘魂ラーメン」

(3) 「本気ラーメン」

(4) 「がんこラーメン」

