●ｼﾞｬﾆｰｽﾞけんてーい

ｼﾞｬﾆｰｽﾞのあの人は好きだけどあのグループは嫌い。そんな人はファンでいる必要がない。ジャニーズ皆が好きな方、是非検定して下さい！


[第1問] 先にジャニーズデビューしたのはどっち？

(1) 関ジャニ∞

(2) NEWS


[第2問] ﾊﾞﾚｰのｽﾍﾟｼｬﾙｻﾎﾟｰﾀｰの一代目はどのｸﾞﾙｰﾌﾟ？

(1) 嵐

(2) スマップ

(3) V6


[第3問] ごくせんで沢田慎(松本潤)が通った高校はどこ？

(1) 白金

(2) 白銀

(3) 黒金

(4) 黒銀


[第4問] (ﾃﾞﾋﾞｭｰ前)関ｼﾞｬﾆ8の　8　はどう言う意味を持つか？

(1) 8人ｸﾞﾙｰﾌﾟだから

(2) 近畿圏のﾘﾓｺﾝの8にあわせて

(3) 皆の好きな数字が8だから


[第5問] 期間限定ﾕﾆｯﾄだったHey!Say!7の７の意味は？

(1) 7人ｸﾞﾙｰﾌﾟだから

(2) ﾗｯｷｰﾅﾝﾊﾞｰだから

(3) 07年に結成したから

(4) 7月ﾃﾞﾋﾞｭｰだったから


[第6問] Ya-Ya-yahとJ.J.Expressどちらにもいないのは誰？

(1) 八乙女光

(2) 橋本良亮

(3) 有岡大貴

(4) 千崎涼太


[第7問] エイプリルフールが誕生日の人がいるグループは？

(1) NEWS

(2) Hey!Say!JUMP

(3) kink kids

(4) 関ジャニ∞


[第8問] Hey!Say!BESTで妹が居るのは誰？

(1) 高木雄也

(2) 薮宏太

(3) 有岡大貴

(4) 伊野尾慧


[第9問] 嵐のメインヴォーカルは？

(1) 大野智

(2) 松本潤

(3) 櫻井翔

(4) 二宮和也


[第10問] NEWSの由来は？

(1) 新しい少年

(2) 新しい情報

(3) 新しい出発

