●田中碧海くん

俳優（今年中１）の田中碧海くんについての検定です。
知ったばかりの方には少し難しいかもしれませんが、1度挑戦してみて下さい。


[第1問] 碧海くんの生年月日は？

(1) 1997年7月19日

(2) 1997年8月19日

(3) 1998年7月19日

(4) 1998年8月19日


[第2問] 碧海くんの出身地は？

(1) 東京都

(2) 神奈川県

(3) 静岡県

(4) 大阪府


[第3問] 碧海くんの血液型は？

(1) A型

(2) B型

(3) AB型

(4) O型


[第4問] 碧海くんの所属事務所は？

(1) 劇団ひまわり

(2) 劇団東俳

(3) セントラル子供劇団

(4) セントラル子供タレント


[第5問] ドラマ「小児救命」のときの碧海くんの役名は？

(1) 林拓海

(2) 林拓実

(3) 林拓也

(4) 林拓哉


[第6問] 碧海くんが出演していないドラマは何でしょう？
1つのシリーズの1度だけのゲスト出演でも出演したと考えて下さい。

(1) 相棒

(2) 医龍

(3) 斉藤さん

(4) プライド

