●演劇検定

ギリシャ悲劇から現代演劇まで幅広く出題。


[第1問] 1564年にイングランドに生まれ、四大悲劇といわれる『ハムレット』『マクベス』『オセロ』『リア王』を書いた劇作家は？

(1) モリエール

(2) イプセン

(3) シェイクスピア

(4) 寺山修司


[第2問] 1911年、米ミシシッピー州コロンバスに生まれ、「ガラスの動物園」、「欲望という名の電車」を書いた劇作家は？　

(1) テネシー・ウィリアムズ 

(2) ニール・サイモン 

(3) アーサー・ミラー 

(4) ウィリー・ラッセル


[第3問] 不条理演劇（ふじょうりえんげき）とは、人間の不条理性や不毛性を描こうとする戯曲や演劇の手法ですが、以下のうち不条理演劇の劇作家ではない人は誰？　

(1) ベケット

(2) イヨネスコ 

(3) 別役実

(4) ブレヒト 


[第4問] 1955年に新劇戯曲賞として設置され、「演劇界の芥川賞」とも称される戯曲賞はどれ？


(1) 近松門左衛門賞

(2) テアトロ新人戯曲賞 

(3) 鶴屋南北戯曲賞

(4) 岸田國士戯曲賞 


[第5問] 紀元前427年ごろ、ギリシャ悲劇の最高傑作「オイディプス王」を書いた作者は誰？　

(1) ソポクレス 

(2) エウリピデス 

(3) アイスキュロス 

(4) アリストパネス


[第6問] 「ＴＲＵＴＨ」「また逢おうと竜馬は言った」「嵐になるまで待って」などの作品を上演し、高校演劇でも多数の作品が上演されている劇団は？　

(1) 大人計画 

(2) 演劇集団キャラメルボックス 

(3) 劇団新感線 

(4) 劇団四季


[第7問] 脚本家・三谷幸喜は、元・東京サンシャインボーイズの主宰ですが、以下のうち三谷幸喜の舞台作品ではないものはどれ？

(1) ヴァンプショウ

(2) １２人の優しい日本人

(3) 笑の大学 

(4) ホテルカリフォルニア


[第8問] 劇団スーパー・エキセントリックシアター(SET)出身の岸谷五郎と寺脇康文が1994年に舞台活動をメインに結成したユニット名は？　

(1) スーパーコンプレックス

(2) 地球ゴージャス 

(3) 阿佐ヶ谷スパイダース 

(4) プロペラ犬 


[第9問] 演劇界で、新進劇団の「甲子園」と呼ばれる劇場はどこ？　

(1) タイニイ・アリス 

(2) ザ・スズナリ 

(3) 紀伊國屋ホール 

(4) 本多劇場 


[第10問] 通称、「演劇のメッカ」と言われる場所は？　

(1) 下北沢

(2) 渋谷

(3) 池袋 

(4) 新宿

