●AKB48「大島優子」検定

AKB48「大島優子」さんに関する検定です。


[第1問] AKB48の何期生のメンバー？

(1) 1期生

(2) 1.5期生

(3) 2期生

(4) 3期生


[第2問] 現在(2010,9,8)所属するAKB48のチームはどれ？

(1) チームA

(2) チームK

(3) チームB

(4) 研究生


[第3問] AKB48加入前から子役として芸能界デビューしているが、それは何歳の時？

(1) 4歳

(2) 5歳

(3) 6歳

(4) 7歳


[第4問] 2010年選抜総選挙での順位は何位？

(1) 1位

(2) 2位

(3) 3位

(4) 圏外


[第5問] 2009年選抜総選挙での順位は何位？

(1) 1位

(2) 2位

(3) 3位

(4) 圏外


[第6問] 所属事務所は現在(2010,9,8)どこ？

(1) 松竹芸能

(2) ホリプロ

(3) プロダクション尾木

(4) 太田プロ


[第7問] 正しい誕生日は次の内どれ？

(1) 1988年7月17日

(2) 1989年7月17日

(3) 1988年10月17日

(4) 1989年10月17日


[第8問] 彼女がAKB48のシングル曲で初めてセンターポジションに立った楽曲はどれ？

(1) 大声ダイヤモンド

(2) 僕の太陽

(3) ポニーテールとシュシュ

(4) ヘビーローテーション


[第9問] 出身地(公式,公称)はどこ？

(1) 東京都

(2) 栃木県

(3) 北海道

(4) 大阪府


[第10問] 次の内、出演していない映画がどれ？

(1) 伝染歌

(2) テケテケ

(3) 銀色の雨

(4) ひぐらしのなく頃に

