●《嵐検定4》☆☆

Troublemaker関連で｡ﾌｧﾝなら楽勝でしょ！ぜひｺﾒﾝﾄおねがいします★


[第1問] 最初のメロディ歌ってるのは?

(1) 大宮

(2) 山コンビ

(3) 櫻葉

(4) にのあい


[第2問] 下のﾊﾓりを歌ってるのは?

(1) 二宮和也

(2) 相葉雅紀

(3) 松本潤

(4) 大野智


[第3問] 歌詞いきます〜
ここは(　)で(　)かわして あっけらかんでいいんじゃない?

(1) 笑顔、ﾌﾞﾚず

(2) ジョーク、軽く

(3) センス、ゆるく

(4) 笑い、わざと


[第4問] 忘れかけてた夢を(　) 無くしかけてた愛を(　)

(1) 探って、許して

(2) 壊して、譲って

(3) 巡って、探して


[第5問] にのが予想した発売初日売り上げ枚数は?

(1) 50万枚

(2) 100万枚

(3) 200万枚

(4) 250万枚


[第6問] 通常盤ｼﾞｬｹｯﾄでﾛｰﾌﾟの上にいないのは?

(1) 櫻井翔

(2) 大野智

(3) 相葉雅紀

(4) 二宮和也


[第7問] PVでまつじゅんが手に持っていたものは?

(1) ジュース

(2) ハンバーガー

(3) りんご

(4) パイナップル

